mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	articulation	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	slur
10	10	36	36	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	196					
10	10	38	38	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	197					
10	10	36	36	0.0	0	0	FiguredBass	4/4	4	1	0					1/8	7		
10	10	36	36	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	198					
10	10	73/2	73/2	0.0	1/8	1/8	FiguredBass	4/4	4	1	0					1/8	6		
10	10	38	38	0.0	1/2	1/2	FiguredBass	4/4	4	1	0					1/8	7		
10	10	38	38	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	199					
10	10	77/2	77/2	0.0	5/8	5/8	FiguredBass	4/4	4	1	0					1/8	6		
11	11	40	40	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	200	ornamentTrill				11
11	11	81/2	81/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	201					
11	11	83/2	83/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	202					
11	11	42	42	0.25	1/2	1/2	Chord	4/4	1	1	1/16	1/16	1	203					
11	11	169/4	169/4	0.25	9/16	9/16	Chord	4/4	1	1	1/16	1/16	1	204					
11	11	85/2	85/2	0.25	5/8	5/8	Chord	4/4	1	1	1/16	1/16	1	205					
11	11	171/4	171/4	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	206					
11	11	43	43	0.25	3/4	3/4	Chord	4/4	1	1	1/16	1/16	1	207					
11	11	173/4	173/4	0.25	13/16	13/16	Chord	4/4	1	1	1/16	1/16	1	208					
11	11	87/2	87/2	0.25	7/8	7/8	Chord	4/4	1	1	1/16	1/16	1	209					
11	11	175/4	175/4	0.25	15/16	15/16	Chord	4/4	1	1	1/16	1/16	1	210					
11	11	40	40	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	211					
11	11	81/2	81/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	212					
11	11	83/2	83/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	213					
11	11	42	42	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	214					
11	11	85/2	85/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	215					
11	11	87/2	87/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	216					
11	11	40	40	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	217					
11	11	42	42	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	218					
11	11	40	40	0.0	0	0	FiguredBass	4/4	4	1	0					1/8	7	#	
11	11	40	40	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	219					
11	11	81/2	81/2	0.0	1/8	1/8	FiguredBass	4/4	4	1	0					1/8	6		
11	11	42	42	0.0	1/2	1/2	FiguredBass	4/4	4	1	0					1/8	7		
11	11	42	42	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	220					
11	11	85/2	85/2	0.0	5/8	5/8	FiguredBass	4/4	4	1	0					1/8	6		
12	12	44	44	0.25	0	0	Chord	4/4	1	1	1/16	1/16	1	221					
12	12	177/4	177/4	0.25	1/16	1/16	Chord	4/4	1	1	1/16	1/16	1	222					
12	12	89/2	89/2	0.25	1/8	1/8	Chord	4/4	1	1	1/16	1/16	1	223					
12	12	179/4	179/4	0.25	3/16	3/16	Chord	4/4	1	1	1/16	1/16	1	224					
12	12	45	45	0.25	1/4	1/4	Chord	4/4	1	1	1/16	1/16	1	225					
12	12	181/4	181/4	0.25	5/16	5/16	Chord	4/4	1	1	1/16	1/16	1	226					
12	12	91/2	91/2	0.25	3/8	3/8	Chord	4/4	1	1	1/16	1/16	1	227					
12	12	183/4	183/4	0.25	7/16	7/16	Chord	4/4	1	1	1/16	1/16	1	228					
12	12	46	46	0.25	1/2	1/2	Chord	4/4	1	1	1/16	1/16	1	229					
12	12	185/4	185/4	0.25	9/16	9/16	Chord	4/4	1	1	1/16	1/16	1	230					
12	12	93/2	93/2	0.25	5/8	5/8	Chord	4/4	1	1	1/16	1/16	1	231					
12	12	187/4	187/4	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	232					
12	12	47	47	0.25	3/4	3/4	Chord	4/4	1	1	1/16	1/16	1	233					
12	12	189/4	189/4	0.25	13/16	13/16	Chord	4/4	1	1	1/16	1/16	1	234					
12	12	95/2	95/2	0.25	7/8	7/8	Chord	4/4	1	1	1/16	1/16	1	235					
12	12	191/4	191/4	0.25	15/16	15/16	Chord	4/4	1	1	1/16	1/16	1	236					
12	12	44	44	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	237					12
12	12	89/2	89/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	238					
12	12	91/2	91/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	239					
12	12	46	46	1.5	1/2	1/2	Chord	4/4	2	1	3/8	1/4	3/2	240					
12	12	95/2	95/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	241					
12	12	44	44	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	242					
12	12	46	46	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	243					
12	12	44	44	0.0	0	0	FiguredBass	4/4	4	1	0					1/8	7		
12	12	44	44	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	244					
12	12	89/2	89/2	0.0	1/8	1/8	FiguredBass	4/4	4	1	0					1/8	6		
12	12	46	46	0.0	1/2	1/2	FiguredBass	4/4	4	1	0					1/4	7		
12	12	46	46	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	245					
12	12	47	47	0.0	3/4	3/4	FiguredBass	4/4	4	1	0					1/4	6\		
13	13	48	48	0.25	0	0	Chord	4/4	1	1	1/16	1/16	1	246					
13	13	193/4	193/4	0.25	1/16	1/16	Chord	4/4	1	1	1/16	1/16	1	247					
13	13	97/2	97/2	0.25	1/8	1/8	Chord	4/4	1	1	1/16	1/16	1	248					
13	13	195/4	195/4	0.25	3/16	3/16	Chord	4/4	1	1	1/16	1/16	1	249					
13	13	49	49	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	250					
13	13	201/4	201/4	0.25	9/16	9/16	Chord	4/4	1	1	1/16	1/16	1	251					
13	13	101/2	101/2	0.25	5/8	5/8	Chord	4/4	1	1	1/16	1/16	1	252					
13	13	203/4	203/4	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	253					
13	13	51	51	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	254					
13	13	48	48	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	255					
13	13	197/4	197/4	0.25	5/16	5/16	Chord	4/4	2	1	1/16	1/16	1	256					
13	13	99/2	99/2	0.25	3/8	3/8	Chord	4/4	2	1	1/16	1/16	1	257					
13	13	199/4	199/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16	1/16	1	258					
13	13	50	50	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	259					
13	13	205/4	205/4	0.25	13/16	13/16	Chord	4/4	2	1	1/16	1/16	1	260					
13	13	103/2	103/2	0.25	7/8	7/8	Chord	4/4	2	1	1/16	1/16	1	261					
13	13	207/4	207/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16	1/16	1	262					
13	13	48	48	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	263					
13	13	50	50	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	264					
13	13	48	48	0.0	0	0	FiguredBass	4/4	4	1	0					1/4	5		
13	13	48	48	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	265					
13	13	49	49	0.0	1/4	1/4	FiguredBass	4/4	4	1	0					1/4	6		
13	13	50	50	0.0	1/2	1/2	FiguredBass	4/4	4	1	0					1/4	7		
13	13	50	50	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	266					
13	13	51	51	0.0	3/4	3/4	FiguredBass	4/4	4	1	0					1/4	6		
14	14	209/4	209/4	0.25	1/16	1/16	Chord	4/4	1	1	1/16	1/16	1	267					
14	14	105/2	105/2	0.25	1/8	1/8	Chord	4/4	1	1	1/16	1/16	1	268					
14	14	211/4	211/4	0.25	3/16	3/16	Chord	4/4	1	1	1/16	1/16	1	269					
14	14	53	53	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	270					
14	14	217/4	217/4	0.25	9/16	9/16	Chord	4/4	1	1	1/16	1/16	1	271					
14	14	109/2	109/2	0.25	5/8	5/8	Chord	4/4	1	1	1/16	1/16	1	272					
14	14	219/4	219/4	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	273					
14	14	55	55	0.75	3/4	3/4	Chord	4/4	1	1	3/16	1/8	3/2	274					
14	14	223/4	223/4	0.25	15/16	15/16	Chord	4/4	1	1	1/16	1/16	1	275					
14	14	52	52	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	276					
14	14	213/4	213/4	0.25	5/16	5/16	Chord	4/4	2	1	1/16	1/16	1	277					
14	14	107/2	107/2	0.25	3/8	3/8	Chord	4/4	2	1	1/16	1/16	1	278					
14	14	215/4	215/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16	1/16	1	279					
14	14	54	54	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	280					
14	14	221/4	221/4	0.25	13/16	13/16	Chord	4/4	2	1	1/16	1/16	1	281					
14	14	111/2	111/2	0.25	7/8	7/8	Chord	4/4	2	1	1/16	1/16	1	282					
14	14	223/4	223/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16	1/16	1	283					
14	14	52	52	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	284					
14	14	54	54	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	285					
14	14	52	52	0.0	0	0	FiguredBass	4/4	4	1	0					1/4	7		
14	14	52	52	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	286					
14	14	53	53	0.0	1/4	1/4	FiguredBass	4/4	4	1	0					1/4	6		
14	14	54	54	0.0	1/2	1/2	FiguredBass	4/4	4	1	0					1/4	7		
14	14	54	54	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	287					
14	14	55	55	0.0	3/4	3/4	FiguredBass	4/4	4	1	0					1/4	6		
15	15	56	56	1.5	0	0	Chord	4/4	1	1	3/8	1/4	3/2	288					
15	15	115/2	115/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	289					
15	15	58	58	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	290					13
15	15	117/2	117/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	291					
15	15	119/2	119/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	292					
15	15	56	56	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	293					
15	15	113/2	113/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	294					
15	15	57	57	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	295					14
15	15	115/2	115/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	296					
15	15	117/2	117/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	297					
15	15	59	59	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	298					15
15	15	119/2	119/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	299					
15	15	56	56	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	300					
15	15	58	58	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	301					
15	15	56	56	0.0	0	0	FiguredBass	4/4	4	1	0					1/4	5		
15	15	56	56	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	302					
15	15	57	57	0.0	1/4	1/4	FiguredBass	4/4	4	1	0					1/4	6		
15	15	58	58	0.0	1/2	1/2	FiguredBass	4/4	4	1	0					1/8	7		
15	15	58	58	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	303					
15	15	117/2	117/2	0.0	5/8	5/8	FiguredBass	4/4	4	1	0					1/8	6		
16	16	60	60	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	304					16
16	16	121/2	121/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	305					
16	16	123/2	123/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	306					
16	16	62	62	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	307					17
16	16	125/2	125/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	308					
16	16	127/2	127/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	309					
16	16	121/2	121/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	310					
16	16	61	61	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	311					18
16	16	123/2	123/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	312					
16	16	249/4	249/4	0.25	9/16	9/16	Chord	4/4	2	1	1/16	1/16	1	313					
16	16	125/2	125/2	0.25	5/8	5/8	Chord	4/4	2	1	1/16	1/16	1	314					
16	16	251/4	251/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16	1/16	1	315					
16	16	63	63	0.25	3/4	3/4	Chord	4/4	2	1	1/16	1/16	1	316					
16	16	253/4	253/4	0.25	13/16	13/16	Chord	4/4	2	1	1/16	1/16	1	317					
16	16	127/2	127/2	0.25	7/8	7/8	Chord	4/4	2	1	1/16	1/16	1	318					
16	16	255/4	255/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16	1/16	1	319					
16	16	60	60	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	320					
16	16	62	62	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	321					
16	16	60	60	0.0	0	0	FiguredBass	4/4	4	1	0					1/8	7		
16	16	60	60	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	322					
16	16	121/2	121/2	0.0	1/8	1/8	FiguredBass	4/4	4	1	0					1/8	6		
16	16	62	62	0.0	1/2	1/2	FiguredBass	4/4	4	1	0					1/8	7		
16	16	62	62	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	323					
16	16	125/2	125/2	0.0	5/8	5/8	FiguredBass	4/4	4	1	0					1/8	6		
17	17	64	64	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	324					19
17	17	129/2	129/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	325					
17	17	131/2	131/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	326					
17	17	66	66	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	327					20
17	17	133/2	133/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	328					
17	17	135/2	135/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	329					
17	17	64	64	0.25	0	0	Chord	4/4	2	1	1/16	1/16	1	330					
17	17	257/4	257/4	0.25	1/16	1/16	Chord	4/4	2	1	1/16	1/16	1	331					
17	17	129/2	129/2	0.25	1/8	1/8	Chord	4/4	2	1	1/16	1/16	1	332					
17	17	259/4	259/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16	1/16	1	333					
17	17	65	65	0.25	1/4	1/4	Chord	4/4	2	1	1/16	1/16	1	334					
17	17	261/4	261/4	0.25	5/16	5/16	Chord	4/4	2	1	1/16	1/16	1	335					
17	17	131/2	131/2	0.25	3/8	3/8	Chord	4/4	2	1	1/16	1/16	1	336					
17	17	263/4	263/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16	1/16	1	337					
17	17	66	66	0.25	1/2	1/2	Chord	4/4	2	1	1/16	1/16	1	338					
17	17	265/4	265/4	0.25	9/16	9/16	Chord	4/4	2	1	1/16	1/16	1	339					
17	17	133/2	133/2	0.25	5/8	5/8	Chord	4/4	2	1	1/16	1/16	1	340					
17	17	267/4	267/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16	1/16	1	341					
17	17	67	67	0.25	3/4	3/4	Chord	4/4	2	1	1/16	1/16	1	342					
17	17	269/4	269/4	0.25	13/16	13/16	Chord	4/4	2	1	1/16	1/16	1	343					
17	17	135/2	135/2	0.25	7/8	7/8	Chord	4/4	2	1	1/16	1/16	1	344					
17	17	271/4	271/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16	1/16	1	345					
17	17	64	64	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	346					
17	17	66	66	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	347					
17	17	64	64	0.0	0	0	FiguredBass	4/4	4	1	0					1/8	7		
17	17	64	64	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	348					
17	17	129/2	129/2	0.0	1/8	1/8	FiguredBass	4/4	4	1	0					1/8	6		
17	17	66	66	0.0	1/2	1/2	FiguredBass	4/4	4	1	0					1/8	7		
17	17	66	66	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	349					
17	17	133/2	133/2	0.0	5/8	5/8	FiguredBass	4/4	4	1	0					1/8	6		
18	18	68	68	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	350					21
18	18	137/2	137/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	351					
18	18	139/2	139/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	352					
18	18	70	70	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	353					22
18	18	141/2	141/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	354					
18	18	143/2	143/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	355					
18	18	68	68	0.25	0	0	Chord	4/4	2	1	1/16	1/16	1	356					
18	18	273/4	273/4	0.25	1/16	1/16	Chord	4/4	2	1	1/16	1/16	1	357					
18	18	137/2	137/2	0.25	1/8	1/8	Chord	4/4	2	1	1/16	1/16	1	358					
18	18	275/4	275/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16	1/16	1	359					
18	18	69	69	0.25	1/4	1/4	Chord	4/4	2	1	1/16	1/16	1	360					
18	18	277/4	277/4	0.25	5/16	5/16	Chord	4/4	2	1	1/16	1/16	1	361					
18	18	139/2	139/2	0.25	3/8	3/8	Chord	4/4	2	1	1/16	1/16	1	362					
18	18	279/4	279/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16	1/16	1	363					
18	18	70	70	0.25	1/2	1/2	Chord	4/4	2	1	1/16	1/16	1	364					
18	18	281/4	281/4	0.25	9/16	9/16	Chord	4/4	2	1	1/16	1/16	1	365					
18	18	141/2	141/2	0.25	5/8	5/8	Chord	4/4	2	1	1/16	1/16	1	366					
18	18	283/4	283/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16	1/16	1	367					
18	18	71	71	0.25	3/4	3/4	Chord	4/4	2	1	1/16	1/16	1	368					
18	18	285/4	285/4	0.25	13/16	13/16	Chord	4/4	2	1	1/16	1/16	1	369					
18	18	143/2	143/2	0.25	7/8	7/8	Chord	4/4	2	1	1/16	1/16	1	370					
18	18	287/4	287/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16	1/16	1	371					
18	18	68	68	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	372					
18	18	70	70	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	373					
18	18	68	68	0.0	0	0	FiguredBass	4/4	4	1	0					1/8	7		
18	18	68	68	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	374					
18	18	137/2	137/2	0.0	1/8	1/8	FiguredBass	4/4	4	1	0					1/8	6		
18	18	69	69	0.0	1/4	1/4	FiguredBass	4/4	4	1	0					1/4	6b		
18	18	70	70	0.0	1/2	1/2	FiguredBass	4/4	4	1	0					1/8	b7		
18	18	70	70	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	375					
18	18	141/2	141/2	0.0	5/8	5/8	FiguredBass	4/4	4	1	0					1/8	6		
19	19	72	72	1.5	0	0	Chord	4/4	1	1	3/8	1/4	3/2	376					
19	19	147/2	147/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	377					
19	19	74	74	0.25	1/2	1/2	Chord	4/4	1	1	1/16	1/16	1	378					
19	19	297/4	297/4	0.25	9/16	9/16	Chord	4/4	1	1	1/16	1/16	1	379					
19	19	149/2	149/2	0.25	5/8	5/8	Chord	4/4	1	1	1/16	1/16	1	380					
