mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	articulation	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	slur
19	19	299/4	299/4	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	381					
19	19	75	75	0.25	3/4	3/4	Chord	4/4	1	1	1/16	1/16	1	382					
19	19	301/4	301/4	0.25	13/16	13/16	Chord	4/4	1	1	1/16	1/16	1	383					
19	19	151/2	151/2	0.25	7/8	7/8	Chord	4/4	1	1	1/16	1/16	1	384					
19	19	303/4	303/4	0.25	15/16	15/16	Chord	4/4	1	1	1/16	1/16	1	385					
19	19	72	72	0.25	0	0	Chord	4/4	2	1	1/16	1/16	1	386					
19	19	289/4	289/4	0.25	1/16	1/16	Chord	4/4	2	1	1/16	1/16	1	387					
19	19	145/2	145/2	0.25	1/8	1/8	Chord	4/4	2	1	1/16	1/16	1	388					
19	19	291/4	291/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16	1/16	1	389					
19	19	73	73	0.25	1/4	1/4	Chord	4/4	2	1	1/16	1/16	1	390					
19	19	293/4	293/4	0.25	5/16	5/16	Chord	4/4	2	1	1/16	1/16	1	391					
19	19	147/2	147/2	0.25	3/8	3/8	Chord	4/4	2	1	1/16	1/16	1	392					
19	19	295/4	295/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16	1/16	1	393					
19	19	74	74	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	394					
19	19	149/2	149/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	395					
19	19	72	72	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	396					
19	19	74	74	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	397					
19	19	72	72	0.0	0	0	FiguredBass	4/4	4	1	0					1/4	7		
19	19	72	72	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	398					
19	19	73	73	0.0	1/4	1/4	FiguredBass	4/4	4	1	0					1/4	6\		
19	19	74	74	0.0	1/2	1/2	FiguredBass	4/4	4	1	0					1/4	5		
19	19	74	74	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	399					
20	20	76	76	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	400					
20	20	78	78	0.25	1/2	1/2	Chord	4/4	1	1	1/16	1/16	1	401					
20	20	313/4	313/4	0.25	9/16	9/16	Chord	4/4	1	1	1/16	1/16	1	402					
20	20	157/2	157/2	0.25	5/8	5/8	Chord	4/4	1	1	1/16	1/16	1	403					
20	20	315/4	315/4	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	404					
20	20	79	79	0.25	3/4	3/4	Chord	4/4	1	1	1/16	1/16	1	405					
20	20	317/4	317/4	0.25	13/16	13/16	Chord	4/4	1	1	1/16	1/16	1	406					
20	20	159/2	159/2	0.25	7/8	7/8	Chord	4/4	1	1	1/16	1/16	1	407					
20	20	319/4	319/4	0.25	15/16	15/16	Chord	4/4	1	1	1/16	1/16	1	408					
20	20	76	76	0.25	0	0	Chord	4/4	2	1	1/16	1/16	1	409					
20	20	305/4	305/4	0.25	1/16	1/16	Chord	4/4	2	1	1/16	1/16	1	410					
20	20	153/2	153/2	0.25	1/8	1/8	Chord	4/4	2	1	1/16	1/16	1	411					
20	20	307/4	307/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16	1/16	1	412					
20	20	77	77	0.25	1/4	1/4	Chord	4/4	2	1	1/16	1/16	1	413					
20	20	309/4	309/4	0.25	5/16	5/16	Chord	4/4	2	1	1/16	1/16	1	414					
20	20	155/2	155/2	0.25	3/8	3/8	Chord	4/4	2	1	1/16	1/16	1	415					
20	20	311/4	311/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16	1/16	1	416					
20	20	78	78	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	417					
20	20	76	76	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	418					
20	20	78	78	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	419					
20	20	76	76	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	420					
20	20	78	78	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	421					
21	21	80	80	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	422					
21	21	163/2	163/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	423					
21	21	82	82	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	424					23
21	21	165/2	165/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	425					
21	21	167/2	167/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	426					
21	21	80	80	0.25	0	0	Chord	4/4	2	1	1/16	1/16	1	427					
21	21	321/4	321/4	0.25	1/16	1/16	Chord	4/4	2	1	1/16	1/16	1	428					
21	21	161/2	161/2	0.25	1/8	1/8	Chord	4/4	2	1	1/16	1/16	1	429					
21	21	323/4	323/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16	1/16	1	430					
21	21	81	81	0.25	1/4	1/4	Chord	4/4	2	1	1/16	1/16	1	431					
21	21	325/4	325/4	0.25	5/16	5/16	Chord	4/4	2	1	1/16	1/16	1	432					
21	21	163/2	163/2	0.25	3/8	3/8	Chord	4/4	2	1	1/16	1/16	1	433					
21	21	327/4	327/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16	1/16	1	434					
21	21	82	82	0.25	1/2	1/2	Chord	4/4	2	1	1/16	1/16	1	435					
21	21	329/4	329/4	0.25	9/16	9/16	Chord	4/4	2	1	1/16	1/16	1	436					
21	21	165/2	165/2	0.25	5/8	5/8	Chord	4/4	2	1	1/16	1/16	1	437					
21	21	331/4	331/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16	1/16	1	438					
21	21	83	83	0.25	3/4	3/4	Chord	4/4	2	1	1/16	1/16	1	439					
21	21	333/4	333/4	0.25	13/16	13/16	Chord	4/4	2	1	1/16	1/16	1	440					
21	21	167/2	167/2	0.25	7/8	7/8	Chord	4/4	2	1	1/16	1/16	1	441					
21	21	335/4	335/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16	1/16	1	442					
21	21	80	80	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	443					
21	21	82	82	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	444					
21	21	80	80	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	445					
21	21	81	81	0.0	1/4	1/4	FiguredBass	4/4	4	1	0					1/4	6		
21	21	82	82	0.0	1/2	1/2	FiguredBass	4/4	4	1	0					1/8	7		
21	21	82	82	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	446					
21	21	165/2	165/2	0.0	5/8	5/8	FiguredBass	4/4	4	1	0					1/8	6		
22	22	84	84	0.25	0	0	Chord	4/4	1	1	1/16	1/16	1	447					
22	22	337/4	337/4	0.25	1/16	1/16	Chord	4/4	1	1	1/16	1/16	1	448					
22	22	169/2	169/2	0.25	1/8	1/8	Chord	4/4	1	1	1/16	1/16	1	449					
22	22	339/4	339/4	0.25	3/16	3/16	Chord	4/4	1	1	1/16	1/16	1	450					
22	22	85	85	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	451					
22	22	345/4	345/4	0.25	9/16	9/16	Chord	4/4	1	1	1/16	1/16	1	452					
22	22	173/2	173/2	0.25	5/8	5/8	Chord	4/4	1	1	1/16	1/16	1	453					
22	22	347/4	347/4	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	454					
22	22	87	87	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	455					
22	22	84	84	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	456					
22	22	341/4	341/4	0.25	5/16	5/16	Chord	4/4	2	1	1/16	1/16	1	457					
22	22	171/2	171/2	0.25	3/8	3/8	Chord	4/4	2	1	1/16	1/16	1	458					
22	22	343/4	343/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16	1/16	1	459					
22	22	86	86	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	460					
22	22	349/4	349/4	0.25	13/16	13/16	Chord	4/4	2	1	1/16	1/16	1	461					
22	22	175/2	175/2	0.25	7/8	7/8	Chord	4/4	2	1	1/16	1/16	1	462					
22	22	351/4	351/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16	1/16	1	463					
22	22	84	84	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	464					
22	22	86	86	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	465					
22	22	84	84	0.0	0	0	FiguredBass	4/4	4	1	0					1/4	5		
22	22	84	84	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	466					
22	22	85	85	0.0	1/4	1/4	FiguredBass	4/4	4	1	0					1/4	6		
22	22	86	86	0.0	1/2	1/2	FiguredBass	4/4	4	1	0					1/4	7		
22	22	86	86	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	467					
22	22	87	87	0.0	3/4	3/4	FiguredBass	4/4	4	1	0					1/4	6		
23	23	88	88	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	468					
23	23	89	89	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	469					
23	23	90	90	0.25	1/2	1/2	Chord	4/4	1	1	1/16	1/16	1	470					
23	23	361/4	361/4	0.25	9/16	9/16	Chord	4/4	1	1	1/16	1/16	1	471					
23	23	181/2	181/2	0.25	5/8	5/8	Chord	4/4	1	1	1/16	1/16	1	472					
23	23	363/4	363/4	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	473					
23	23	91	91	0.25	3/4	3/4	Chord	4/4	1	1	1/16	1/16	1	474					
23	23	365/4	365/4	0.25	13/16	13/16	Chord	4/4	1	1	1/16	1/16	1	475					
23	23	183/2	183/2	0.25	7/8	7/8	Chord	4/4	1	1	1/16	1/16	1	476					
23	23	367/4	367/4	0.25	15/16	15/16	Chord	4/4	1	1	1/16	1/16	1	477					
23	23	88	88	0.25	0	0	Chord	4/4	2	1	1/16	1/16	1	478					
23	23	353/4	353/4	0.25	1/16	1/16	Chord	4/4	2	1	1/16	1/16	1	479					
23	23	177/2	177/2	0.25	1/8	1/8	Chord	4/4	2	1	1/16	1/16	1	480					
23	23	355/4	355/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16	1/16	1	481					
23	23	89	89	0.25	1/4	1/4	Chord	4/4	2	1	1/16	1/16	1	482					
23	23	357/4	357/4	0.25	5/16	5/16	Chord	4/4	2	1	1/16	1/16	1	483					
23	23	179/2	179/2	0.25	3/8	3/8	Chord	4/4	2	1	1/16	1/16	1	484					
23	23	359/4	359/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16	1/16	1	485					
23	23	90	90	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	486					
23	23	181/2	181/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	487					
23	23	183/2	183/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	488					
23	23	88	88	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	489					
23	23	90	90	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	490					
23	23	88	88	0.0	0	0	FiguredBass	4/4	4	1	0					1/4	7		
23	23	88	88	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	491					
23	23	89	89	0.0	1/4	1/4	FiguredBass	4/4	4	1	0					1/4	6\		
23	23	90	90	0.0	1/2	1/2	FiguredBass	4/4	4	1	0					1/4	5		
23	23	90	90	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	492					
23	23	91	91	0.0	3/4	3/4	FiguredBass	4/4	4	1	0					1/4	6		
24	24	92	92	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	493					
24	24	185/2	185/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	494					
24	24	93	93	0.5	1/4	1/4	Chord	4/4	1	1	1/8	1/8	1	495					
24	24	187/2	187/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	496					
24	24	94	94	0.25	1/2	1/2	Chord	4/4	1	1	1/16	1/16	1	497					
24	24	377/4	377/4	0.25	9/16	9/16	Chord	4/4	1	1	1/16	1/16	1	498					
24	24	189/2	189/2	0.25	5/8	5/8	Chord	4/4	1	1	1/16	1/16	1	499					
24	24	379/4	379/4	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	500					
24	24	95	95	0.25	3/4	3/4	Chord	4/4	1	1	1/16	1/16	1	501					
24	24	381/4	381/4	0.25	13/16	13/16	Chord	4/4	1	1	1/16	1/16	1	502					
24	24	191/2	191/2	0.25	7/8	7/8	Chord	4/4	1	1	1/16	1/16	1	503					
24	24	383/4	383/4	0.25	15/16	15/16	Chord	4/4	1	1	1/16	1/16	1	504					
24	24	92	92	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	505					24
24	24	185/2	185/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	506					
24	24	187/2	187/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	507					
24	24	94	94	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	508					25
24	24	189/2	189/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	509					
24	24	191/2	191/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	510					
24	24	92	92	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	511					
24	24	94	94	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	512					
24	24	92	92	0.0	0	0	FiguredBass	4/4	4	1	0					1/8	7		
24	24	92	92	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	513					
24	24	185/2	185/2	0.0	1/8	1/8	FiguredBass	4/4	4	1	0					1/8	6		
24	24	94	94	0.0	1/2	1/2	FiguredBass	4/4	4	1	0					1/8	7		
24	24	94	94	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	514					
24	24	189/2	189/2	0.0	5/8	5/8	FiguredBass	4/4	4	1	0					1/8	6\		
25	25	96	96	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	515					
25	25	193/2	193/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	516					
25	25	195/2	195/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	517					
25	25	98	98	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	518					26
25	25	197/2	197/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	519					
25	25	199/2	199/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	520					
25	25	96	96	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	521					
25	25	193/2	193/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	522					
25	25	97	97	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	523					27
25	25	195/2	195/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	524					
25	25	197/2	197/2	0.5	5/8	5/8	Chord	4/4	2	1	1/8	1/8	1	525					
25	25	99	99	0.5	3/4	3/4	Chord	4/4	2	1	1/8	1/8	1	526					28
25	25	199/2	199/2	0.5	7/8	7/8	Chord	4/4	2	1	1/8	1/8	1	527					
25	25	96	96	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	528					
25	25	98	98	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	529					
25	25	96	96	0.0	0	0	FiguredBass	4/4	4	1	0					1/4	5	#	
25	25	96	96	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	530					
25	25	98	98	0.0	1/2	1/2	FiguredBass	4/4	4	1	0					1/8	7		
25	25	98	98	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	531					
25	25	197/2	197/2	0.0	5/8	5/8	FiguredBass	4/4	4	1	0					1/8	6		
26	26	100	100	0.5	0	0	Chord	4/4	1	1	1/8	1/8	1	532					29
26	26	201/2	201/2	0.5	1/8	1/8	Chord	4/4	1	1	1/8	1/8	1	533					
26	26	203/2	203/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	534					
26	26	102	102	1.5	1/2	1/2	Chord	4/4	1	1	3/8	1/4	3/2	535					
26	26	207/2	207/2	0.5	7/8	7/8	Chord	4/4	1	1	1/8	1/8	1	536					
26	26	401/4	401/4	0.25	1/16	1/16	Chord	4/4	2	1	1/16	1/16	1	537					
26	26	201/2	201/2	0.25	1/8	1/8	Chord	4/4	2	1	1/16	1/16	1	538					
26	26	403/4	403/4	0.25	3/16	3/16	Chord	4/4	2	1	1/16	1/16	1	539					
26	26	101	101	0.25	1/4	1/4	Chord	4/4	2	1	1/16	1/16	1	540					
26	26	405/4	405/4	0.25	5/16	5/16	Chord	4/4	2	1	1/16	1/16	1	541					
26	26	203/2	203/2	0.25	3/8	3/8	Chord	4/4	2	1	1/16	1/16	1	542					
26	26	407/4	407/4	0.25	7/16	7/16	Chord	4/4	2	1	1/16	1/16	1	543					
26	26	102	102	0.25	1/2	1/2	Chord	4/4	2	1	1/16	1/16	1	544					
26	26	409/4	409/4	0.25	9/16	9/16	Chord	4/4	2	1	1/16	1/16	1	545					
26	26	205/2	205/2	0.25	5/8	5/8	Chord	4/4	2	1	1/16	1/16	1	546					
26	26	411/4	411/4	0.25	11/16	11/16	Chord	4/4	2	1	1/16	1/16	1	547					
26	26	103	103	0.25	3/4	3/4	Chord	4/4	2	1	1/16	1/16	1	548					
26	26	413/4	413/4	0.25	13/16	13/16	Chord	4/4	2	1	1/16	1/16	1	549					
26	26	207/2	207/2	0.25	7/8	7/8	Chord	4/4	2	1	1/16	1/16	1	550					
26	26	415/4	415/4	0.25	15/16	15/16	Chord	4/4	2	1	1/16	1/16	1	551					
26	26	100	100	1.0	0	0	Chord	4/4	3	1	1/4	1/4	1	552					
26	26	102	102	1.0	1/2	1/2	Chord	4/4	3	1	1/4	1/4	1	553					
26	26	100	100	0.0	0	0	FiguredBass	4/4	4	1	0					1/8	7		
26	26	100	100	1.0	0	0	Chord	4/4	4	1	1/4	1/4	1	554					
26	26	201/2	201/2	0.0	1/8	1/8	FiguredBass	4/4	4	1	0					1/8	6		
26	26	102	102	0.0	1/2	1/2	FiguredBass	4/4	4	1	0					1/4	7		
26	26	102	102	1.0	1/2	1/2	Chord	4/4	4	1	1/4	1/4	1	555					
26	26	103	103	0.0	3/4	3/4	FiguredBass	4/4	4	1	0					1/4	6\		
27	27	104	104	0.25	0	0	Chord	4/4	1	1	1/16	1/16	1	556					
27	27	417/4	417/4	0.25	1/16	1/16	Chord	4/4	1	1	1/16	1/16	1	557					
27	27	209/2	209/2	0.25	1/8	1/8	Chord	4/4	1	1	1/16	1/16	1	558					
27	27	419/4	419/4	0.25	3/16	3/16	Chord	4/4	1	1	1/16	1/16	1	559					
27	27	105	105	0.25	1/4	1/4	Chord	4/4	1	1	1/16	1/16	1	560					
27	27	421/4	421/4	0.25	5/16	5/16	Chord	4/4	1	1	1/16	1/16	1	561					
27	27	211/2	211/2	0.25	3/8	3/8	Chord	4/4	1	1	1/16	1/16	1	562					
27	27	423/4	423/4	0.25	7/16	7/16	Chord	4/4	1	1	1/16	1/16	1	563					
27	27	106	106	0.25	1/2	1/2	Chord	4/4	1	1	1/16	1/16	1	564					
27	27	425/4	425/4	0.25	9/16	9/16	Chord	4/4	1	1	1/16	1/16	1	565					
27	27	213/2	213/2	0.25	5/8	5/8	Chord	4/4	1	1	1/16	1/16	1	566					
27	27	427/4	427/4	0.25	11/16	11/16	Chord	4/4	1	1	1/16	1/16	1	567					
27	27	107	107	0.25	3/4	3/4	Chord	4/4	1	1	1/16	1/16	1	568					
27	27	429/4	429/4	0.25	13/16	13/16	Chord	4/4	1	1	1/16	1/16	1	569					
27	27	215/2	215/2	0.25	7/8	7/8	Chord	4/4	1	1	1/16	1/16	1	570					
27	27	431/4	431/4	0.25	15/16	15/16	Chord	4/4	1	1	1/16	1/16	1	571					
27	27	104	104	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	572					
27	27	209/2	209/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	573					
27	27	211/2	211/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	574					
27	27	106	106	0.5	1/2	1/2	Chord	4/4	2	1	1/8	1/8	1	575					30
