mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	tempo	qpm	tempo_visible	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	slur
18	18	51/2	51/2	0.5	0	0	Chord	3/8	4	1	1/8	1/8	1	184							
18	18	26	26	0.25	1/8	1/8	Chord	3/8	4	1	1/16	1/16	1	185							
18	18	105/4	105/4	0.25	3/16	3/16	Chord	3/8	4	1	1/16	1/16	1	186							
18	18	53/2	53/2	0.0	1/4	1/4	FiguredBass	3/8	4	1	0							1/8	6	5	
18	18	53/2	53/2	0.5	1/4	1/4	Chord	3/8	4	1	1/8	1/8	1	187							
19	19	27	27	1.0	0	0	Chord	3/8	1	1	1/4	1/4	1	188							
19	19	28	28	0.5	1/4	1/4	Chord	3/8	1	1	1/8	1/8	1	189							
19	19	27	27	0.5	0	0	Chord	3/8	2	1	1/8	1/8	1	190							
19	19	55/2	55/2	1.0	1/8	1/8	Chord	3/8	2	1	1/4	1/4	1	191							
19	19	27	27	0.5	0	0	Chord	3/8	3	1	1/8	1/8	1	192							
19	19	55/2	55/2	0.5	1/8	1/8	Chord	3/8	3	1	1/8	1/8	1	193							
19	19	28	28	0.5	1/4	1/4	Chord	3/8	3	1	1/8	1/8	1	194							
19	19	27	27	0.0	0	0	FiguredBass	3/8	4	1	0							1/8	5	4	
19	19	27	27	0.5	0	0	Chord	3/8	4	1	1/8	1/8	1	195							
19	19	55/2	55/2	0.0	1/8	1/8	FiguredBass	3/8	4	1	0							1/8	3		
19	19	55/2	55/2	0.5	1/8	1/8	Chord	3/8	4	1	1/8	1/8	1	196							
19	19	28	28	0.5	1/4	1/4	Chord	3/8	4	1	1/8	1/8	1	197							
20	20	57/2	57/2	1.5	0	0	Chord	3/8	1	1	3/8	1/4	3/2	198							
20	20	57/2	57/2	0.5	0	0	Chord	3/8	2	1	1/8	1/8	1	199							
20	20	29	29	1.0	1/8	1/8	Chord	3/8	2	1	1/4	1/4	1	200							
20	20	57/2	57/2	0.5	0	0	Chord	3/8	3	1	1/8	1/8	1	201							
20	20	29	29	0.5	1/8	1/8	Chord	3/8	3	1	1/8	1/8	1	202							
20	20	59/2	59/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8	1/8	1	203							
20	20	57/2	57/2	0.0	0	0	FiguredBass	3/8	4	1	0							1/8	7		
20	20	57/2	57/2	0.5	0	0	Chord	3/8	4	1	1/8	1/8	1	204							
20	20	29	29	0.0	1/8	1/8	FiguredBass	3/8	4	1	0							1/8	7		
20	20	29	29	0.5	1/8	1/8	Chord	3/8	4	1	1/8	1/8	1	205							
20	20	59/2	59/2	0.5	1/4	1/4	Chord	3/8	4	1	1/8	1/8	1	206							
21	21	30	30	1.5	0	0	Chord	3/8	1	1	3/8	1/4	3/2	207							
21	21	30	30	0.5	0	0	Chord	3/8	2	1	1/8	1/8	1	208							
21	21	61/2	61/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8	1/8	1	209							
21	21	31	31	0.5	1/4	1/4	Chord	3/8	2	1	1/8	1/8	1	210							
21	21	30	30	1.0	0	0	Chord	3/8	3	1	1/4	1/4	1	211							
21	21	31	31	0.5	1/4	1/4	Chord	3/8	3	1	1/8	1/8	1	212							
21	21	30	30	0.0	0	0	FiguredBass	3/8	4	1	0							1/8	7		
21	21	30	30	1.0	0	0	Chord	3/8	4	1	1/4	1/4	1	213							
21	21	61/2	61/2	0.0	1/8	1/8	FiguredBass	3/8	4	1	0							1/8	6		
21	21	31	31	0.0	1/4	1/4	FiguredBass	3/8	4	1	0							1/8	7		
21	21	31	31	0.5	1/4	1/4	Chord	3/8	4	1	1/8	1/8	1	214							
22	22	63/2	63/2	1.5	0	0	Chord	3/8	1	1	3/8	1/4	3/2	215							
22	22	63/2	63/2	0.5	0	0	Chord	3/8	2	1	1/8	1/8	1	216							
22	22	32	32	0.5	1/8	1/8	Chord	3/8	2	1	1/8	1/8	1	217							
22	22	65/2	65/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8	1/8	1	218							
22	22	63/2	63/2	1.0	0	0	Chord	3/8	3	1	1/4	1/4	1	219							
22	22	65/2	65/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8	1/8	1	220							
22	22	63/2	63/2	0.0	0	0	FiguredBass	3/8	4	1	0							1/8	7		
22	22	63/2	63/2	1.0	0	0	Chord	3/8	4	1	1/4	1/4	1	221							
22	22	32	32	0.0	1/8	1/8	FiguredBass	3/8	4	1	0							1/8	6		
22	22	65/2	65/2	0.0	1/4	1/4	FiguredBass	3/8	4	1	0							1/8	7		
22	22	65/2	65/2	0.5	1/4	1/4	Chord	3/8	4	1	1/8	1/8	1	222							
23	23	33	33	1.5	0	0	Chord	3/8	1	1	3/8	1/4	3/2	223							
23	23	33	33	0.5	0	0	Chord	3/8	2	1	1/8	1/8	1	224							
23	23	67/2	67/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8	1/8	1	225							
23	23	34	34	0.5	1/4	1/4	Chord	3/8	2	1	1/8	1/8	1	226							
23	23	33	33	1.0	0	0	Chord	3/8	3	1	1/4	1/4	1	227							
23	23	34	34	0.5	1/4	1/4	Chord	3/8	3	1	1/8	1/8	1	228							
23	23	33	33	0.0	0	0	FiguredBass	3/8	4	1	0							1/8	7		
23	23	33	33	1.0	0	0	Chord	3/8	4	1	1/4	1/4	1	229							
23	23	67/2	67/2	0.0	1/8	1/8	FiguredBass	3/8	4	1	0							1/8	6		
23	23	34	34	0.0	1/4	1/4	FiguredBass	3/8	4	1	0							1/8	7		
23	23	34	34	0.5	1/4	1/4	Chord	3/8	4	1	1/8	1/8	1	230							
24	24	69/2	69/2	0.5	0	0	Chord	3/8	1	1	1/8	1/8	1	231							
24	24	35	35	0.5	1/8	1/8	Chord	3/8	1	1	1/8	1/8	1	232							
24	24	71/2	71/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8	1/8	1	233							
24	24	69/2	69/2	1.0	0	0	Chord	3/8	2	1	1/4	1/4	1	234							
24	24	71/2	71/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8	1/8	1	235							
24	24	69/2	69/2	1.0	0	0	Chord	3/8	3	1	1/4	1/4	1	236							
24	24	71/2	71/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8	1/8	1	237							
24	24	69/2	69/2	0.0	0	0	FiguredBass	3/8	4	1	0							1/4	7		
24	24	69/2	69/2	1.0	0	0	Chord	3/8	4	1	1/4	1/4	1	238							
24	24	71/2	71/2	0.0	1/4	1/4	FiguredBass	3/8	4	1	0							1/8	5		
24	24	71/2	71/2	0.5	1/4	1/4	Chord	3/8	4	1	1/8	1/8	1	239							
25	25	36	36	0.5	0	0	Chord	3/8	1	1	1/8	1/8	1	240							
25	25	73/2	73/2	0.75	1/8	1/8	Chord	3/8	1	1	3/16	1/8	3/2	241							
25	25	149/4	149/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	242							
25	25	36	36	0.5	0	0	Chord	3/8	2	1	1/8	1/8	1	243							
25	25	73/2	73/2	1.0	1/8	1/8	Chord	3/8	2	1	1/4	1/4	1	244							
25	25	36	36	0.5	0	0	Chord	3/8	3	1	1/8	1/8	1	245							
25	25	73/2	73/2	1.0	1/8	1/8	Chord	3/8	3	1	1/4	1/4	1	246							
25	25	36	36	0.0	0	0	FiguredBass	3/8	4	1	0							1/8	7	5	
25	25	36	36	0.5	0	0	Chord	3/8	4	1	1/8	1/8	1	247							
25	25	73/2	73/2	0.0	1/8	1/8	FiguredBass	3/8	4	1	0							1/8	5	4	
25	25	73/2	73/2	1.0	1/8	1/8	Chord	3/8	4	1	1/4	1/4	1	248							
25	25	37	37	0.0	1/4	1/4	FiguredBass	3/8	4	1	0							1/8	3		
26	26	75/2	75/2	0.5	0	0	Chord	3/8	1	1	1/8	1/8	1	249							
26	26	38	38	0.75	1/8	1/8	Chord	3/8	1	1	3/16	1/8	3/2	250							
26	26	155/4	155/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	251							
26	26	75/2	75/2	1.0	0	0	Chord	3/8	2	1	1/4	1/4	1	252							
26	26	75/2	75/2	0.5	0	0	Chord	3/8	3	1	1/8	1/8	1	253							
26	26	38	38	1.0	1/8	1/8	Chord	3/8	3	1	1/4	1/4	1	254							
26	26	75/2	75/2	0.5	0	0	Chord	3/8	4	1	1/8	1/8	1	255							
26	26	38	38	1.0	1/8	1/8	Chord	3/8	4	1	1/4	1/4	1	256							
27	27	39	39	0.5	0	0	Chord	3/8	1	1	1/8	1/8	1	257							
27	27	79/2	79/2	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	258							20
27	27	159/4	159/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	259							20
27	27	40	40	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	260							20
27	27	161/4	161/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	261							
27	27	79/2	79/2	0.75	1/8	1/8	Chord	3/8	2	1	3/16	1/8	3/2	262							
27	27	161/4	161/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	263							
27	27	39	39	0.5	0	0	Chord	3/8	3	1	1/8	1/8	1	264							
27	27	79/2	79/2	1.0	1/8	1/8	Chord	3/8	3	1	1/4	1/4	1	265							
27	27	39	39	0.0	0	0	FiguredBass	3/8	4	1	0							1/8	6		
27	27	39	39	0.5	0	0	Chord	3/8	4	1	1/8	1/8	1	266							
27	27	79/2	79/2	0.0	1/8	1/8	FiguredBass	3/8	4	1	0							1/4	6	5	
27	27	79/2	79/2	1.0	1/8	1/8	Chord	3/8	4	1	1/4	1/4	1	267							
28	28	81/2	81/2	0.75	0	0	Chord	3/8	1	1	3/16	1/8	3/2	268							
28	28	165/4	165/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	269							
28	28	83/2	83/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8	1/8	1	270							
28	28	81/2	81/2	0.75	0	0	Chord	3/8	2	1	3/16	1/8	3/2	271							
28	28	165/4	165/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	272							
28	28	83/2	83/2	0.5	1/4	1/4	Chord	3/8	2	1	1/8	1/8	1	273							
28	28	81/2	81/2	0.75	0	0	Chord	3/8	3	1	3/16	1/8	3/2	274							
28	28	165/4	165/4	0.25	3/16	3/16	Chord	3/8	3	1	1/16	1/16	1	275							
28	28	83/2	83/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8	1/8	1	276							
28	28	81/2	81/2	0.75	0	0	Chord	3/8	4	1	3/16	1/8	3/2	277							
28	28	165/4	165/4	0.25	3/16	3/16	Chord	3/8	4	1	1/16	1/16	1	278							
28	28	83/2	83/2	0.0	1/4	1/4	FiguredBass	3/8	4	1	0							1/8	6	4+	
28	28	83/2	83/2	0.5	1/4	1/4	Chord	3/8	4	1	1/8	1/8	1	279							
29	29	42	42	0.5	0	0	Chord	3/8	1	1	1/8	1/8	1	280							
29	29	85/2	85/2	0.75	1/8	1/8	Chord	3/8	1	1	3/16	1/8	3/2	281							
29	29	173/4	173/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	282							
29	29	42	42	0.5	0	0	Chord	3/8	2	1	1/8	1/8	1	283							
29	29	85/2	85/2	1.0	1/8	1/8	Chord	3/8	2	1	1/4	1/4	1	284							
29	29	42	42	0.5	0	0	Chord	3/8	3	1	1/8	1/8	1	285							
29	29	85/2	85/2	1.0	1/8	1/8	Chord	3/8	3	1	1/4	1/4	1	286							
29	29	42	42	0.0	0	0	FiguredBass	3/8	4	1	0							1/8	7	5	
29	29	42	42	0.5	0	0	Chord	3/8	4	1	1/8	1/8	1	287							
29	29	85/2	85/2	0.0	1/8	1/8	FiguredBass	3/8	4	1	0							1/8	5	4	
29	29	85/2	85/2	1.0	1/8	1/8	Chord	3/8	4	1	1/4	1/4	1	288							
29	29	43	43	0.0	1/4	1/4	FiguredBass	3/8	4	1	0							1/8	#		
30	30	87/2	87/2	0.5	0	0	Chord	3/8	1	1	1/8	1/8	1	289							
30	30	44	44	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	290							21
30	30	177/4	177/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	291							21
30	30	89/2	89/2	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	292							21
30	30	179/4	179/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	293							
30	30	87/2	87/2	1.0	0	0	Chord	3/8	2	1	1/4	1/4	1	294							
30	30	87/2	87/2	0.5	0	0	Chord	3/8	3	1	1/8	1/8	1	295							
30	30	44	44	1.0	1/8	1/8	Chord	3/8	3	1	1/4	1/4	1	296							
30	30	87/2	87/2	0.5	0	0	Chord	3/8	4	1	1/8	1/8	1	297							
30	30	44	44	0.0	1/8	1/8	FiguredBass	3/8	4	1	0							1/4	6		
30	30	44	44	1.0	1/8	1/8	Chord	3/8	4	1	1/4	1/4	1	298							
31	31	45	45	0.5	0	0	Chord	3/8	1	1	1/8	1/8	1	299							
31	31	91/2	91/2	1.0	1/8	1/8	Chord	3/8	1	1	1/4	1/4	1	300							
31	31	91/2	91/2	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	301							22
31	31	183/4	183/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	302							22
31	31	46	46	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	303							22
31	31	185/4	185/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	304							
31	31	45	45	0.5	0	0	Chord	3/8	3	1	1/8	1/8	1	305							
31	31	91/2	91/2	1.0	1/8	1/8	Chord	3/8	3	1	1/4	1/4	1	306							
31	31	45	45	0.5	0	0	Chord	3/8	4	1	1/8	1/8	1	307							
31	31	91/2	91/2	0.0	1/8	1/8	FiguredBass	3/8	4	1	0							1/4	#		
31	31	91/2	91/2	1.0	1/8	1/8	Chord	3/8	4	1	1/4	1/4	1	308							
32	32	47	47	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	309							23
32	32	189/4	189/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	310							23
32	32	95/2	95/2	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	311							23
32	32	191/4	191/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	312							
32	32	93/2	93/2	0.5	0	0	Chord	3/8	2	1	1/8	1/8	1	313							
32	32	47	47	1.0	1/8	1/8	Chord	3/8	2	1	1/4	1/4	1	314							
32	32	93/2	93/2	0.5	0	0	Chord	3/8	3	1	1/8	1/8	1	315							
32	32	47	47	1.0	1/8	1/8	Chord	3/8	3	1	1/4	1/4	1	316							
32	32	93/2	93/2	0.5	0	0	Chord	3/8	4	1	1/8	1/8	1	317							
32	32	47	47	0.0	1/8	1/8	FiguredBass	3/8	4	1	0							1/4	6		
32	32	47	47	1.0	1/8	1/8	Chord	3/8	4	1	1/4	1/4	1	318							
33	33	48	48	1.5	0	0	Chord	3/8	1	1	3/8	1/4	3/2	319							
33	33	48	48	0.5	0	0	Chord	3/8	2	1	1/8	1/8	1	320							
33	33	97/2	97/2	0.25	1/8	1/8	Chord	3/8	2	1	1/16	1/16	1	321							24
33	33	195/4	195/4	0.25	3/16	3/16	Chord	3/8	2	1	1/16	1/16	1	322							24
33	33	49	49	0.25	1/4	1/4	Chord	3/8	2	1	1/16	1/16	1	323							24
33	33	197/4	197/4	0.25	5/16	5/16	Chord	3/8	2	1	1/16	1/16	1	324							
33	33	48	48	1.0	0	0	Chord	3/8	3	1	1/4	1/4	1	325							
33	33	49	49	0.5	1/4	1/4	Chord	3/8	3	1	1/8	1/8	1	326							
33	33	48	48	0.0	0	0	FiguredBass	3/8	4	1	0							1/8	9		
33	33	48	48	1.0	0	0	Chord	3/8	4	1	1/4	1/4	1	327							
33	33	97/2	97/2	0.0	1/8	1/8	FiguredBass	3/8	4	1	0							1/8	8		
33	33	49	49	0.0	1/4	1/4	FiguredBass	3/8	4	1	0							1/8	6		
33	33	49	49	0.5	1/4	1/4	Chord	3/8	4	1	1/8	1/8	1	328							
34	34	99/2	99/2	0.5	0	0	Chord	3/8	1	1	1/8	1/8	1	329							
34	34	50	50	0.25	1/8	1/8	Chord	3/8	1	1	1/16	1/16	1	330							25
34	34	201/4	201/4	0.25	3/16	3/16	Chord	3/8	1	1	1/16	1/16	1	331							25
34	34	101/2	101/2	0.25	1/4	1/4	Chord	3/8	1	1	1/16	1/16	1	332							25
34	34	203/4	203/4	0.25	5/16	5/16	Chord	3/8	1	1	1/16	1/16	1	333							
34	34	99/2	99/2	0.5	0	0	Chord	3/8	2	1	1/8	1/8	1	334							
34	34	50	50	1.0	1/8	1/8	Chord	3/8	2	1	1/4	1/4	1	335							
34	34	99/2	99/2	1.0	0	0	Chord	3/8	3	1	1/4	1/4	1	336							
34	34	101/2	101/2	0.5	1/4	1/4	Chord	3/8	3	1	1/8	1/8	1	337							
34	34	99/2	99/2	0.0	0	0	FiguredBass	3/8	4	1	0							1/8	9	#	
34	34	99/2	99/2	1.0	0	0	Chord	3/8	4	1	1/4	1/4	1	338							
34	34	50	50	0.0	1/8	1/8	FiguredBass	3/8	4	1	0							1/8	8		
34	34	101/2	101/2	0.5	1/4	1/4	Chord	3/8	4	1	1/8	1/8	1	339							
35	35	51	51	1.0	0	0	Chord	3/8	1	1	1/4	1/4	1	340							
35	35	52	52	0.5	1/4	1/4	Chord	3/8	1	1	1/8	1/8	1	341							
35	35	51	51	0.5	0	0	Chord	3/8	2	1	1/8	1/8	1	342							
35	35	103/2	103/2	0.5	1/8	1/8	Chord	3/8	2	1	1/8	1/8	1	343							
35	35	52	52	0.5	1/4	1/4	Chord	3/8	2	1	1/8	1/8	1	344							
35	35	51	51	1.0	0	0	Chord	3/8	3	1	1/4	1/4	1	345							
35	35	52	52	0.5	1/4	1/4	Chord	3/8	3	1	1/8	1/8	1	346							
35	35	51	51	0.0	0	0	FiguredBass	3/8	4	1	0							1/8	9		
35	35	51	51	1.0	0	0	Chord	3/8	4	1	1/4	1/4	1	347							
35	35	103/2	103/2	0.0	1/8	1/8	FiguredBass	3/8	4	1	0							1/8	8		
35	35	52	52	0.5	1/4	1/4	Chord	3/8	4	1	1/8	1/8	1	348							
36	36	105/2	105/2	1.0	0	0	Chord	3/8	1	1	1/4	1/4	1	349							
36	36	107/2	107/2	0.5	1/4	1/4	Chord	3/8	1	1	1/8	1/8	1	350							
36	36	105/2	105/2	0.5	0	0	Chord	3/8	2	1	1/8	1/8	1	351							
36	36	53	53	1.0	1/8	1/8	Chord	3/8	2	1	1/4	1/4	1	352							
