mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	articulation	tempo	qpm	metronome_base	metronome_number	tempo_visible	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	slur
9	9	48	48	1.0	0	0	Chord	12/8	4	1	1/4	1/4	1	203										
9	9	49	49	1.0	1/4	1/4	Chord	12/8	4	1	1/4	1/4	1	204										
9	9	50	50	0.0	1/2	1/2	FiguredBass	12/8	4	1	0										1/4	6	5	
9	9	50	50	1.0	1/2	1/2	Chord	12/8	4	1	1/4	1/4	1	205										
9	9	51	51	0.0	3/4	3/4	FiguredBass	12/8	4	1	0										1/4	#		
9	9	51	51	1.0	3/4	3/4	Chord	12/8	4	1	1/4	1/4	1	206										
10	10	54	54	1.5	0	0	Chord	12/8	1	1	3/8	1/4	3/2	207										
10	10	111/2	111/2	1.5	3/8	3/8	Chord	12/8	1	1	3/8	1/4	3/2	208										
10	10	57	57	0.5	3/4	3/4	Chord	12/8	1	1	1/8	1/8	1	209										
10	10	115/2	115/2	0.5	7/8	7/8	Chord	12/8	1	1	1/8	1/8	1	210										
10	10	58	58	0.5	1	1	Chord	12/8	1	1	1/8	1/8	1	211										
10	10	117/2	117/2	1.5	9/8	9/8	Chord	12/8	1	1	3/8	1/4	3/2	212										
10	10	54	54	1.5	0	0	Chord	12/8	2	1	3/8	1/4	3/2	213										
10	10	57	57	1.5	3/4	3/4	Chord	12/8	2	1	3/8	1/4	3/2	214										
10	10	117/2	117/2	0.5	9/8	9/8	Chord	12/8	2	1	1/8	1/8	1	215										
10	10	59	59	0.5	5/4	5/4	Chord	12/8	2	1	1/8	1/8	1	216										
10	10	119/2	119/2	0.5	11/8	11/8	Chord	12/8	2	1	1/8	1/8	1	217										
10	10	54	54	1.0	0	0	Chord	12/8	3	1	1/4	1/4	1	218										
10	10	55	55	1.0	1/4	1/4	Chord	12/8	3	1	1/4	1/4	1	219										
10	10	56	56	1.0	1/2	1/2	Chord	12/8	3	1	1/4	1/4	1	220										
10	10	57	57	1.0	3/4	3/4	Chord	12/8	3	1	1/4	1/4	1	221										
10	10	54	54	0.0	0	0	FiguredBass	12/8	4	1	0										1/4	#		
10	10	54	54	1.0	0	0	Chord	12/8	4	1	1/4	1/4	1	222										
10	10	55	55	0.0	1/4	1/4	FiguredBass	12/8	4	1	0										1/4	6		
10	10	55	55	1.0	1/4	1/4	Chord	12/8	4	1	1/4	1/4	1	223										
10	10	56	56	0.0	1/2	1/2	FiguredBass	12/8	4	1	0										1/4	7		
10	10	56	56	1.0	1/2	1/2	Chord	12/8	4	1	1/4	1/4	1	224										
10	10	57	57	0.0	3/4	3/4	FiguredBass	12/8	4	1	0										1/4	7		
10	10	57	57	1.0	3/4	3/4	Chord	12/8	4	1	1/4	1/4	1	225										
11	11	60	60	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	226										
11	11	121/2	121/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	227										
11	11	61	61	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	228										
11	11	123/2	123/2	1.5	3/8	3/8	Chord	12/8	1	1	3/8	1/4	3/2	229										
11	11	63	63	0.5	3/4	3/4	Chord	12/8	1	1	1/8	1/8	1	230										
11	11	127/2	127/2	0.5	7/8	7/8	Chord	12/8	1	1	1/8	1/8	1	231										
11	11	64	64	0.5	1	1	Chord	12/8	1	1	1/8	1/8	1	232										
11	11	129/2	129/2	0.5	9/8	9/8	Chord	12/8	1	1	1/8	1/8	1	233										29
11	11	65	65	0.5	5/4	5/4	Chord	12/8	1	1	1/8	1/8	1	234										
11	11	131/2	131/2	0.5	11/8	11/8	Chord	12/8	1	1	1/8	1/8	1	235										
11	11	60	60	1.5	0	0	Chord	12/8	2	1	3/8	1/4	3/2	236										
11	11	123/2	123/2	0.5	3/8	3/8	Chord	12/8	2	1	1/8	1/8	1	237										
11	11	62	62	0.5	1/2	1/2	Chord	12/8	2	1	1/8	1/8	1	238										
11	11	125/2	125/2	0.5	5/8	5/8	Chord	12/8	2	1	1/8	1/8	1	239										
11	11	63	63	1.5	3/4	3/4	Chord	12/8	2	1	3/8	1/4	3/2	240										
11	11	129/2	129/2	1.5	9/8	9/8	Chord	12/8	2	1	3/8	1/4	3/2	241										
11	11	60	60	1.0	0	0	Chord	12/8	3	1	1/4	1/4	1	242										
11	11	61	61	1.0	1/4	1/4	Chord	12/8	3	1	1/4	1/4	1	243										
11	11	62	62	1.0	1/2	1/2	Chord	12/8	3	1	1/4	1/4	1	244										
11	11	63	63	1.0	3/4	3/4	Chord	12/8	3	1	1/4	1/4	1	245										
11	11	60	60	0.0	0	0	FiguredBass	12/8	4	1	0										1/4	7	#	
11	11	60	60	1.0	0	0	Chord	12/8	4	1	1/4	1/4	1	246										
11	11	61	61	0.0	1/4	1/4	FiguredBass	12/8	4	1	0										1/4	7\		
11	11	61	61	1.0	1/4	1/4	Chord	12/8	4	1	1/4	1/4	1	247										
11	11	62	62	0.0	1/2	1/2	FiguredBass	12/8	4	1	0										1/4	7		
11	11	62	62	1.0	1/2	1/2	Chord	12/8	4	1	1/4	1/4	1	248										
11	11	63	63	0.0	3/4	3/4	FiguredBass	12/8	4	1	0										1/4	6		
11	11	63	63	1.0	3/4	3/4	Chord	12/8	4	1	1/4	1/4	1	249										
12	12	66	66	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	250										
12	12	133/2	133/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	251										
12	12	67	67	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	252										
12	12	135/2	135/2	1.0	3/8	3/8	Chord	12/8	1	1	1/4	1/4	1	253										
12	12	137/2	137/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	254										
12	12	69	69	1.5	3/4	3/4	Chord	12/8	1	1	3/8	1/4	3/2	255										
12	12	141/2	141/2	1.0	9/8	9/8	Chord	12/8	1	1	1/4	1/4	1	256										
12	12	143/2	143/2	0.5	11/8	11/8	Chord	12/8	1	1	1/8	1/8	1	257										
12	12	66	66	1.5	0	0	Chord	12/8	2	1	3/8	1/4	3/2	258										
12	12	135/2	135/2	1.5	3/8	3/8	Chord	12/8	2	1	3/8	1/4	3/2	259										
12	12	69	69	3.0	3/4	3/4	Chord	12/8	2	1	3/4	1/2	3/2	260										
12	12	66	66	1.0	0	0	Chord	12/8	3	1	1/4	1/4	1	261										
12	12	67	67	1.0	1/4	1/4	Chord	12/8	3	1	1/4	1/4	1	262										
12	12	68	68	1.0	1/2	1/2	Chord	12/8	3	1	1/4	1/4	1	263										
12	12	69	69	1.0	3/4	3/4	Chord	12/8	3	1	1/4	1/4	1	264										
12	12	66	66	0.0	0	0	FiguredBass	12/8	4	1	0										1/4	7	#	
12	12	66	66	1.0	0	0	Chord	12/8	4	1	1/4	1/4	1	265										
12	12	67	67	0.0	1/4	1/4	FiguredBass	12/8	4	1	0										1/4	5		
12	12	67	67	1.0	1/4	1/4	Chord	12/8	4	1	1/4	1/4	1	266										
12	12	68	68	0.0	1/2	1/2	FiguredBass	12/8	4	1	0										1/4	6	5	
12	12	68	68	1.0	1/2	1/2	Chord	12/8	4	1	1/4	1/4	1	267										
12	12	69	69	0.0	3/4	3/4	FiguredBass	12/8	4	1	0										1/8	5	4	
12	12	69	69	1.0	3/4	3/4	Chord	12/8	4	1	1/4	1/4	1	268										
12	12	139/2	139/2	0.0	7/8	7/8	FiguredBass	12/8	4	1	0										1/8	#		
13	13	72	72	1.5	0	0	Chord	12/8	1	1	3/8	1/4	3/2	269										
13	13	147/2	147/2	1.5	3/8	3/8	Chord	12/8	1	1	3/8	1/4	3/2	270										
13	13	75	75	1.5	3/4	3/4	Chord	12/8	1	1	3/8	1/4	3/2	271										
13	13	153/2	153/2	1.5	9/8	9/8	Chord	12/8	1	1	3/8	1/4	3/2	272										
13	13	72	72	1.5	0	0	Chord	12/8	2	1	3/8	1/4	3/2	273										
13	13	149/2	149/2	0.5	5/8	5/8	Chord	12/8	2	1	1/8	1/8	1	274										
13	13	75	75	1.5	3/4	3/4	Chord	12/8	2	1	3/8	1/4	3/2	275										
13	13	155/2	155/2	0.5	11/8	11/8	Chord	12/8	2	1	1/8	1/8	1	276										
13	13	72	72	1.0	0	0	Chord	12/8	3	1	1/4	1/4	1	277										
13	13	73	73	2.0	1/4	1/4	Chord	12/8	3	1	1/2	1/2	1	278										
13	13	75	75	1.0	3/4	3/4	Chord	12/8	3	1	1/4	1/4	1	279										
13	13	72	72	1.0	0	0	Chord	12/8	4	1	1/4	1/4	1	280										
13	13	73	73	0.0	1/4	1/4	FiguredBass	12/8	4	1	0										1/4	5	3	
13	13	73	73	2.0	1/4	1/4	Chord	12/8	4	1	1/2	1/2	1	281										
13	13	74	74	0.0	1/2	1/2	FiguredBass	12/8	4	1	0										1/4	4\	2	
13	13	75	75	0.0	3/4	3/4	FiguredBass	12/8	4	1	0										1/4	6		
13	13	75	75	1.0	3/4	3/4	Chord	12/8	4	1	1/4	1/4	1	282										
14	14	78	78	1.5	0	0	Chord	12/8	1	1	3/8	1/4	3/2	283										
14	14	159/2	159/2	1.5	3/8	3/8	Chord	12/8	1	1	3/8	1/4	3/2	284										
14	14	81	81	3.0	3/4	3/4	Chord	12/8	1	1	3/4	1/2	3/2	285										
14	14	78	78	0.5	0	0	Chord	12/8	2	1	1/8	1/8	1	286										30
14	14	157/2	157/2	0.5	1/8	1/8	Chord	12/8	2	1	1/8	1/8	1	287										
14	14	79	79	0.5	1/4	1/4	Chord	12/8	2	1	1/8	1/8	1	288										
14	14	159/2	159/2	1.0	3/8	3/8	Chord	12/8	2	1	1/4	1/4	1	289										
14	14	161/2	161/2	0.5	5/8	5/8	Chord	12/8	2	1	1/8	1/8	1	290										
14	14	81	81	3.0	3/4	3/4	Chord	12/8	2	1	3/4	1/2	3/2	291										
14	14	78	78	1.0	0	0	Chord	12/8	3	1	1/4	1/4	1	292										
14	14	79	79	1.0	1/4	1/4	Chord	12/8	3	1	1/4	1/4	1	293										
14	14	80	80	2.0	1/2	1/2	Chord	12/8	3	1	1/2	1/2	1	294										
14	14	78	78	0.0	0	0	FiguredBass	12/8	4	1	0										1/4	6	5	
14	14	78	78	1.0	0	0	Chord	12/8	4	1	1/4	1/4	1	295										
14	14	79	79	0.0	1/4	1/4	FiguredBass	12/8	4	1	0										1/4	#		
14	14	79	79	1.0	1/4	1/4	Chord	12/8	4	1	1/4	1/4	1	296										
14	14	80	80	2.0	1/2	1/2	Chord	12/8	4	1	1/2	1/2	1	297										
15	15	84	84	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	298										31
15	15	169/2	169/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	299										
15	15	85	85	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	300										
15	15	171/2	171/2	0.5	3/8	3/8	Chord	12/8	1	1	1/8	1/8	1	301										32
15	15	86	86	0.5	1/2	1/2	Chord	12/8	1	1	1/8	1/8	1	302										
15	15	173/2	173/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	303										
15	15	87	87	0.5	3/4	3/4	Chord	12/8	1	1	1/8	1/8	1	304										33
15	15	175/2	175/2	0.5	7/8	7/8	Chord	12/8	1	1	1/8	1/8	1	305										
15	15	88	88	0.5	1	1	Chord	12/8	1	1	1/8	1/8	1	306										
15	15	177/2	177/2	0.5	9/8	9/8	Chord	12/8	1	1	1/8	1/8	1	307										34
15	15	89	89	0.5	5/4	5/4	Chord	12/8	1	1	1/8	1/8	1	308										
15	15	179/2	179/2	0.5	11/8	11/8	Chord	12/8	1	1	1/8	1/8	1	309										
15	15	84	84	3.0	0	0	Chord	12/8	2	1	3/4	1/2	3/2	310										
15	15	87	87	3.0	3/4	3/4	Chord	12/8	2	1	3/4	1/2	3/2	311										
15	15	84	84	1.0	0	0	Chord	12/8	3	1	1/4	1/4	1	312										
15	15	85	85	1.0	1/4	1/4	Chord	12/8	3	1	1/4	1/4	1	313										
15	15	86	86	1.0	1/2	1/2	Chord	12/8	3	1	1/4	1/4	1	314										
15	15	87	87	1.0	3/4	3/4	Chord	12/8	3	1	1/4	1/4	1	315										
15	15	84	84	0.0	0	0	FiguredBass	12/8	4	1	0										1/4	6		
15	15	84	84	1.0	0	0	Chord	12/8	4	1	1/4	1/4	1	316										
15	15	85	85	0.0	1/4	1/4	FiguredBass	12/8	4	1	0										1/4	#		
15	15	85	85	1.0	1/4	1/4	Chord	12/8	4	1	1/4	1/4	1	317										
15	15	86	86	0.0	1/2	1/2	FiguredBass	12/8	4	1	0										1/4	5		
15	15	86	86	1.0	1/2	1/2	Chord	12/8	4	1	1/4	1/4	1	318										
15	15	87	87	1.0	3/4	3/4	Chord	12/8	4	1	1/4	1/4	1	319										
16	16	90	90	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	320										35
16	16	181/2	181/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	321										
16	16	91	91	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	322										
16	16	183/2	183/2	0.5	3/8	3/8	Chord	12/8	1	1	1/8	1/8	1	323										36
16	16	92	92	0.5	1/2	1/2	Chord	12/8	1	1	1/8	1/8	1	324										
16	16	185/2	185/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	325										
16	16	93	93	3.0	3/4	3/4	Chord	12/8	1	1	3/4	1/2	3/2	326										
16	16	90	90	3.0	0	0	Chord	12/8	2	1	3/4	1/2	3/2	327										
16	16	93	93	3.0	3/4	3/4	Chord	12/8	2	1	3/4	1/2	3/2	328										
16	16	90	90	1.0	0	0	Chord	12/8	3	1	1/4	1/4	1	329										
16	16	91	91	1.0	1/4	1/4	Chord	12/8	3	1	1/4	1/4	1	330										
16	16	92	92	2.0	1/2	1/2	Chord	12/8	3	1	1/2	1/2	1	331										
16	16	90	90	0.0	0	0	FiguredBass	12/8	4	1	0										1/4	6		
16	16	90	90	1.0	0	0	Chord	12/8	4	1	1/4	1/4	1	332										
16	16	91	91	0.0	1/4	1/4	FiguredBass	12/8	4	1	0										1/4	#		
16	16	91	91	1.0	1/4	1/4	Chord	12/8	4	1	1/4	1/4	1	333										
16	16	92	92	0.0	1/2	1/2	FiguredBass	12/8	4	1	0										1/2	5		
16	16	92	92	2.0	1/2	1/2	Chord	12/8	4	1	1/2	1/2	1	334										
17	17	96	96	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	335										37
17	17	193/2	193/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	336										
17	17	97	97	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	337										
17	17	195/2	195/2	0.5	3/8	3/8	Chord	12/8	1	1	1/8	1/8	1	338										38
17	17	98	98	0.5	1/2	1/2	Chord	12/8	1	1	1/8	1/8	1	339										
17	17	197/2	197/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	340										
17	17	99	99	0.5	3/4	3/4	Chord	12/8	1	1	1/8	1/8	1	341										39
17	17	199/2	199/2	0.5	7/8	7/8	Chord	12/8	1	1	1/8	1/8	1	342										
17	17	100	100	0.5	1	1	Chord	12/8	1	1	1/8	1/8	1	343										
17	17	201/2	201/2	0.5	9/8	9/8	Chord	12/8	1	1	1/8	1/8	1	344										40
17	17	101	101	0.5	5/4	5/4	Chord	12/8	1	1	1/8	1/8	1	345										
17	17	203/2	203/2	0.5	11/8	11/8	Chord	12/8	1	1	1/8	1/8	1	346										
17	17	96	96	3.0	0	0	Chord	12/8	2	1	3/4	1/2	3/2	347										
17	17	99	99	3.0	3/4	3/4	Chord	12/8	2	1	3/4	1/2	3/2	348	ornamentTrill									
17	17	96	96	1.0	0	0	Chord	12/8	3	1	1/4	1/4	1	349										
17	17	97	97	1.0	1/4	1/4	Chord	12/8	3	1	1/4	1/4	1	350										
17	17	98	98	1.0	1/2	1/2	Chord	12/8	3	1	1/4	1/4	1	351										
17	17	99	99	1.0	3/4	3/4	Chord	12/8	3	1	1/4	1/4	1	352										
17	17	96	96	0.0	0	0	FiguredBass	12/8	4	1	0										1/4	6		
17	17	96	96	1.0	0	0	Chord	12/8	4	1	1/4	1/4	1	353										
17	17	97	97	0.0	1/4	1/4	FiguredBass	12/8	4	1	0										1/4	#		
17	17	97	97	1.0	1/4	1/4	Chord	12/8	4	1	1/4	1/4	1	354										
17	17	98	98	0.0	1/2	1/2	FiguredBass	12/8	4	1	0										1/4	#		
17	17	98	98	1.0	1/2	1/2	Chord	12/8	4	1	1/4	1/4	1	355										
17	17	99	99	0.0	3/4	3/4	FiguredBass	12/8	4	1	0										1/4	#		
17	17	99	99	1.0	3/4	3/4	Chord	12/8	4	1	1/4	1/4	1	356										
18	18	102	102	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	357										41
18	18	205/2	205/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	358										
18	18	103	103	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	359										
18	18	207/2	207/2	0.5	3/8	3/8	Chord	12/8	1	1	1/8	1/8	1	360										42
18	18	104	104	0.5	1/2	1/2	Chord	12/8	1	1	1/8	1/8	1	361										
18	18	209/2	209/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	362										
18	18	105	105	3.0	3/4	3/4	Chord	12/8	1	1	3/4	1/2	3/2	363										
18	18	102	102	3.0	0	0	Chord	12/8	2	1	3/4	1/2	3/2	364										
18	18	105	105	3.0	3/4	3/4	Chord	12/8	2	1	3/4	1/2	3/2	365										
18	18	102	102	1.0	0	0	Chord	12/8	3	1	1/4	1/4	1	366										
18	18	103	103	1.0	1/4	1/4	Chord	12/8	3	1	1/4	1/4	1	367										
18	18	104	104	2.0	1/2	1/2	Chord	12/8	3	1	1/2	1/2	1	368										
18	18	102	102	0.0	0	0	FiguredBass	12/8	4	1	0										1/4	6		
18	18	102	102	1.0	0	0	Chord	12/8	4	1	1/4	1/4	1	369										
18	18	103	103	0.0	1/4	1/4	FiguredBass	12/8	4	1	0										1/4	#		
18	18	103	103	1.0	1/4	1/4	Chord	12/8	4	1	1/4	1/4	1	370										
18	18	104	104	0.0	1/2	1/2	FiguredBass	12/8	4	1	0										1/2	#		
18	18	104	104	2.0	1/2	1/2	Chord	12/8	4	1	1/2	1/2	1	371										
19	19	108	108	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	372										43
19	19	217/2	217/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	373										
19	19	109	109	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	374										
19	19	219/2	219/2	0.5	3/8	3/8	Chord	12/8	1	1	1/8	1/8	1	375										44
19	19	110	110	0.5	1/2	1/2	Chord	12/8	1	1	1/8	1/8	1	376										
19	19	221/2	221/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	377										
19	19	111	111	1.5	3/4	3/4	Chord	12/8	1	1	3/8	1/4	3/2	378										
19	19	225/2	225/2	1.5	9/8	9/8	Chord	12/8	1	1	3/8	1/4	3/2	379										
19	19	108	108	1.5	0	0	Chord	12/8	2	1	3/8	1/4	3/2	380										
19	19	219/2	219/2	3.0	3/8	3/8	Chord	12/8	2	1	3/4	1/2	3/2	381										
19	19	225/2	225/2	1.5	9/8	9/8	Chord	12/8	2	1	3/8	1/4	3/2	382										
19	19	108	108	1.0	0	0	Chord	12/8	3	1	1/4	1/4	1	383										
19	19	109	109	1.0	1/4	1/4	Chord	12/8	3	1	1/4	1/4	1	384										
19	19	110	110	1.0	1/2	1/2	Chord	12/8	3	1	1/4	1/4	1	385										
19	19	111	111	1.0	3/4	3/4	Chord	12/8	3	1	1/4	1/4	1	386										
19	19	108	108	0.0	0	0	FiguredBass	12/8	4	1	0										1/4	6		
19	19	108	108	1.0	0	0	Chord	12/8	4	1	1/4	1/4	1	387										
19	19	109	109	1.0	1/4	1/4	Chord	12/8	4	1	1/4	1/4	1	388										
