mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	articulation	tempo	qpm	metronome_base	metronome_number	tempo_visible	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	slur
19	19	110	110	0.0	1/2	1/2	FiguredBass	12/8	4	1	0										1/4	7	#	
19	19	110	110	1.0	1/2	1/2	Chord	12/8	4	1	1/4	1/4	1	389										
19	19	111	111	0.0	3/4	3/4	FiguredBass	12/8	4	1	0										1/4	#		
19	19	111	111	1.0	3/4	3/4	Chord	12/8	4	1	1/4	1/4	1	390										
20	20	114	114	1.5	0	0	Chord	12/8	1	1	3/8	1/4	3/2	391										
20	20	231/2	231/2	1.5	3/8	3/8	Chord	12/8	1	1	3/8	1/4	3/2	392										
20	20	117	117	3.0	3/4	3/4	Chord	12/8	1	1	3/4	1/2	3/2	393										
20	20	114	114	3.0	0	0	Chord	12/8	2	1	3/4	1/2	3/2	394										
20	20	117	117	3.0	3/4	3/4	Chord	12/8	2	1	3/4	1/2	3/2	395										
20	20	114	114	2.0	0	0	Chord	12/8	3	1	1/2	1/2	1	396										
20	20	116	116	2.0	1/2	1/2	Chord	12/8	3	1	1/2	1/2	1	397										
20	20	114	114	0.0	0	0	FiguredBass	12/8	4	1	0										1/4	5	4	
20	20	114	114	2.0	0	0	Chord	12/8	4	1	1/2	1/2	1	398										
20	20	115	115	0.0	1/4	1/4	FiguredBass	12/8	4	1	0										1/4	#		
20	20	116	116	0.0	1/2	1/2	FiguredBass	12/8	4	1	0										1/2	#		
20	20	116	116	2.0	1/2	1/2	Chord	12/8	4	1	1/2	1/2	1	399										
21	21	120	120	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	400										45
21	21	241/2	241/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	401										
21	21	121	121	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	402										
21	21	243/2	243/2	0.5	3/8	3/8	Chord	12/8	1	1	1/8	1/8	1	403										46
21	21	122	122	0.5	1/2	1/2	Chord	12/8	1	1	1/8	1/8	1	404										
21	21	245/2	245/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	405										
21	21	123	123	1.5	3/4	3/4	Chord	12/8	1	1	3/8	1/4	3/2	406										
21	21	249/2	249/2	1.5	9/8	9/8	Chord	12/8	1	1	3/8	1/4	3/2	407										
21	21	120	120	1.5	0	0	Chord	12/8	2	1	3/8	1/4	3/2	408										
21	21	243/2	243/2	3.0	3/8	3/8	Chord	12/8	2	1	3/4	1/2	3/2	409										
21	21	249/2	249/2	1.5	9/8	9/8	Chord	12/8	2	1	3/8	1/4	3/2	410										
21	21	120	120	1.0	0	0	Chord	12/8	3	1	1/4	1/4	1	411										
21	21	121	121	1.0	1/4	1/4	Chord	12/8	3	1	1/4	1/4	1	412										
21	21	122	122	1.0	1/2	1/2	Chord	12/8	3	1	1/4	1/4	1	413										
21	21	123	123	1.0	3/4	3/4	Chord	12/8	3	1	1/4	1/4	1	414										
21	21	120	120	0.0	0	0	FiguredBass	12/8	4	1	0										1/4	6		
21	21	120	120	1.0	0	0	Chord	12/8	4	1	1/4	1/4	1	415										
21	21	121	121	1.0	1/4	1/4	Chord	12/8	4	1	1/4	1/4	1	416										
21	21	122	122	0.0	1/2	1/2	FiguredBass	12/8	4	1	0										1/4	7	#	
21	21	122	122	1.0	1/2	1/2	Chord	12/8	4	1	1/4	1/4	1	417										
21	21	123	123	1.0	3/4	3/4	Chord	12/8	4	1	1/4	1/4	1	418										
22	22	126	126	1.5	0	0	Chord	12/8	1	1	3/8	1/4	3/2	419										
22	22	255/2	255/2	1.5	3/8	3/8	Chord	12/8	1	1	3/8	1/4	3/2	420										
22	22	129	129	0.5	3/4	3/4	Chord	12/8	1	1	1/8	1/8	1	421										47
22	22	259/2	259/2	0.5	7/8	7/8	Chord	12/8	1	1	1/8	1/8	1	422										
22	22	130	130	0.5	1	1	Chord	12/8	1	1	1/8	1/8	1	423										
22	22	261/2	261/2	0.5	9/8	9/8	Chord	12/8	1	1	1/8	1/8	1	424										48
22	22	131	131	0.5	5/4	5/4	Chord	12/8	1	1	1/8	1/8	1	425										
22	22	263/2	263/2	0.5	11/8	11/8	Chord	12/8	1	1	1/8	1/8	1	426										
22	22	126	126	3.0	0	0	Chord	12/8	2	1	3/4	1/2	3/2	427										
22	22	129	129	3.0	3/4	3/4	Chord	12/8	2	1	3/4	1/2	3/2	428										
22	22	126	126	2.0	0	0	Chord	12/8	3	1	1/2	1/2	1	429										
22	22	128	128	2.0	1/2	1/2	Chord	12/8	3	1	1/2	1/2	1	430										
22	22	126	126	0.0	0	0	FiguredBass	12/8	4	1	0										1/4	5	4	
22	22	126	126	2.0	0	0	Chord	12/8	4	1	1/2	1/2	1	431										
22	22	127	127	0.0	1/4	1/4	FiguredBass	12/8	4	1	0										1/4	#		
22	22	128	128	0.0	1/2	1/2	FiguredBass	12/8	4	1	0										1/2	h		
22	22	128	128	2.0	1/2	1/2	Chord	12/8	4	1	1/2	1/2	1	432										
23	23	132	132	3.0	0	0	Chord	12/8	1	1	3/4	1/2	3/2	433										
23	23	135	135	0.5	3/4	3/4	Chord	12/8	1	1	1/8	1/8	1	434										49
23	23	271/2	271/2	0.5	7/8	7/8	Chord	12/8	1	1	1/8	1/8	1	435										
23	23	136	136	0.5	1	1	Chord	12/8	1	1	1/8	1/8	1	436										
23	23	273/2	273/2	0.5	9/8	9/8	Chord	12/8	1	1	1/8	1/8	1	437										50
23	23	137	137	0.5	5/4	5/4	Chord	12/8	1	1	1/8	1/8	1	438										
23	23	275/2	275/2	0.5	11/8	11/8	Chord	12/8	1	1	1/8	1/8	1	439										
23	23	132	132	1.5	0	0	Chord	12/8	2	1	3/8	1/4	3/2	440										
23	23	267/2	267/2	1.5	3/8	3/8	Chord	12/8	2	1	3/8	1/4	3/2	441										
23	23	135	135	3.0	3/4	3/4	Chord	12/8	2	1	3/4	1/2	3/2	442										
23	23	132	132	1.0	0	0	Chord	12/8	3	1	1/4	1/4	1	443										
23	23	133	133	1.0	1/4	1/4	Chord	12/8	3	1	1/4	1/4	1	444										
23	23	134	134	2.0	1/2	1/2	Chord	12/8	3	1	1/2	1/2	1	445										
23	23	132	132	0.0	0	0	FiguredBass	12/8	4	1	0										1/4	5		
23	23	132	132	1.0	0	0	Chord	12/8	4	1	1/4	1/4	1	446										
23	23	133	133	0.0	1/4	1/4	FiguredBass	12/8	4	1	0										1/4	7	#	
23	23	133	133	1.0	1/4	1/4	Chord	12/8	4	1	1/4	1/4	1	447										
23	23	134	134	0.0	1/2	1/2	FiguredBass	12/8	4	1	0										1/2	b		
23	23	134	134	2.0	1/2	1/2	Chord	12/8	4	1	1/2	1/2	1	448										
24	24	138	138	3.0	0	0	Chord	12/8	1	1	3/4	1/2	3/2	449										
24	24	141	141	0.5	3/4	3/4	Chord	12/8	1	1	1/8	1/8	1	450										51
24	24	283/2	283/2	0.5	7/8	7/8	Chord	12/8	1	1	1/8	1/8	1	451										
24	24	142	142	0.5	1	1	Chord	12/8	1	1	1/8	1/8	1	452										
24	24	285/2	285/2	0.5	9/8	9/8	Chord	12/8	1	1	1/8	1/8	1	453										52
24	24	143	143	0.5	5/4	5/4	Chord	12/8	1	1	1/8	1/8	1	454										
24	24	287/2	287/2	0.5	11/8	11/8	Chord	12/8	1	1	1/8	1/8	1	455										
24	24	138	138	1.5	0	0	Chord	12/8	2	1	3/8	1/4	3/2	456										
24	24	279/2	279/2	1.5	3/8	3/8	Chord	12/8	2	1	3/8	1/4	3/2	457										
24	24	141	141	3.0	3/4	3/4	Chord	12/8	2	1	3/4	1/2	3/2	458										
24	24	138	138	1.0	0	0	Chord	12/8	3	1	1/4	1/4	1	459										
24	24	139	139	1.0	1/4	1/4	Chord	12/8	3	1	1/4	1/4	1	460										
24	24	140	140	2.0	1/2	1/2	Chord	12/8	3	1	1/2	1/2	1	461										
24	24	138	138	0.0	0	0	FiguredBass	12/8	4	1	0										1/4	5	h	
24	24	138	138	1.0	0	0	Chord	12/8	4	1	1/4	1/4	1	462										
24	24	139	139	0.0	1/4	1/4	FiguredBass	12/8	4	1	0										1/4	7		
24	24	139	139	1.0	1/4	1/4	Chord	12/8	4	1	1/4	1/4	1	463										
24	24	140	140	2.0	1/2	1/2	Chord	12/8	4	1	1/2	1/2	1	464										
25	25	144	144	1.5	0	0	Chord	12/8	1	1	3/8	1/4	3/2	465										
25	25	291/2	291/2	1.0	3/8	3/8	Chord	12/8	1	1	1/4	1/4	1	466										
25	25	293/2	293/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	467										
25	25	147	147	0.5	3/4	3/4	Chord	12/8	1	1	1/8	1/8	1	468										53
25	25	295/2	295/2	0.5	7/8	7/8	Chord	12/8	1	1	1/8	1/8	1	469										
25	25	148	148	0.5	1	1	Chord	12/8	1	1	1/8	1/8	1	470										
25	25	297/2	297/2	0.5	9/8	9/8	Chord	12/8	1	1	1/8	1/8	1	471										54
25	25	149	149	0.5	5/4	5/4	Chord	12/8	1	1	1/8	1/8	1	472										
25	25	299/2	299/2	0.5	11/8	11/8	Chord	12/8	1	1	1/8	1/8	1	473										
25	25	144	144	1.5	0	0	Chord	12/8	2	1	3/8	1/4	3/2	474										
25	25	291/2	291/2	1.5	3/8	3/8	Chord	12/8	2	1	3/8	1/4	3/2	475										
25	25	147	147	3.0	3/4	3/4	Chord	12/8	2	1	3/4	1/2	3/2	476										
25	25	144	144	1.0	0	0	Chord	12/8	3	1	1/4	1/4	1	477										
25	25	145	145	1.0	1/4	1/4	Chord	12/8	3	1	1/4	1/4	1	478										
25	25	146	146	2.0	1/2	1/2	Chord	12/8	3	1	1/2	1/2	1	479										
25	25	144	144	0.0	0	0	FiguredBass	12/8	4	1	0										1/4	6		
25	25	144	144	1.0	0	0	Chord	12/8	4	1	1/4	1/4	1	480										
25	25	145	145	0.0	1/4	1/4	FiguredBass	12/8	4	1	0										1/4	#		
25	25	145	145	1.0	1/4	1/4	Chord	12/8	4	1	1/4	1/4	1	481										
25	25	146	146	2.0	1/2	1/2	Chord	12/8	4	1	1/2	1/2	1	482										
26	26	150	150	1.5	0	0	Chord	12/8	1	1	3/8	1/4	3/2	483										
26	26	303/2	303/2	3.0	3/8	3/8	Chord	12/8	1	1	3/4	1/2	3/2	484										
26	26	309/2	309/2	1.5	9/8	9/8	Chord	12/8	1	1	3/8	1/4	3/2	485										
26	26	150	150	0.5	0	0	Chord	12/8	2	1	1/8	1/8	1	486										55
26	26	301/2	301/2	0.5	1/8	1/8	Chord	12/8	2	1	1/8	1/8	1	487										
26	26	151	151	0.5	1/4	1/4	Chord	12/8	2	1	1/8	1/8	1	488										
26	26	303/2	303/2	0.5	3/8	3/8	Chord	12/8	2	1	1/8	1/8	1	489										56
26	26	152	152	0.5	1/2	1/2	Chord	12/8	2	1	1/8	1/8	1	490										
26	26	305/2	305/2	0.5	5/8	5/8	Chord	12/8	2	1	1/8	1/8	1	491										
26	26	153	153	0.5	3/4	3/4	Chord	12/8	2	1	1/8	1/8	1	492										57
26	26	307/2	307/2	0.5	7/8	7/8	Chord	12/8	2	1	1/8	1/8	1	493										
26	26	154	154	0.5	1	1	Chord	12/8	2	1	1/8	1/8	1	494										
26	26	309/2	309/2	0.5	9/8	9/8	Chord	12/8	2	1	1/8	1/8	1	495										58
26	26	155	155	0.5	5/4	5/4	Chord	12/8	2	1	1/8	1/8	1	496										
26	26	311/2	311/2	0.5	11/8	11/8	Chord	12/8	2	1	1/8	1/8	1	497										
26	26	150	150	1.0	0	0	Chord	12/8	3	1	1/4	1/4	1	498										
26	26	151	151	1.0	1/4	1/4	Chord	12/8	3	1	1/4	1/4	1	499										
26	26	152	152	1.0	1/2	1/2	Chord	12/8	3	1	1/4	1/4	1	500										
26	26	153	153	1.0	3/4	3/4	Chord	12/8	3	1	1/4	1/4	1	501										
26	26	150	150	0.0	0	0	FiguredBass	12/8	4	1	0										1/4	6		
26	26	150	150	1.0	0	0	Chord	12/8	4	1	1/4	1/4	1	502										
26	26	151	151	0.0	1/4	1/4	FiguredBass	12/8	4	1	0										1/4	7		
26	26	151	151	1.0	1/4	1/4	Chord	12/8	4	1	1/4	1/4	1	503										
26	26	152	152	0.0	1/2	1/2	FiguredBass	12/8	4	1	0										1/4	7		
26	26	152	152	1.0	1/2	1/2	Chord	12/8	4	1	1/4	1/4	1	504										
26	26	153	153	0.0	3/4	3/4	FiguredBass	12/8	4	1	0										1/4	7		
26	26	153	153	1.0	3/4	3/4	Chord	12/8	4	1	1/4	1/4	1	505										
27	27	156	156	1.5	0	0	Chord	12/8	1	1	3/8	1/4	3/2	506										
27	27	315/2	315/2	1.5	3/8	3/8	Chord	12/8	1	1	3/8	1/4	3/2	507										
27	27	159	159	1.5	3/4	3/4	Chord	12/8	1	1	3/8	1/4	3/2	508										
27	27	321/2	321/2	1.0	9/8	9/8	Chord	12/8	1	1	1/4	1/4	1	509										
27	27	323/2	323/2	0.5	11/8	11/8	Chord	12/8	1	1	1/8	1/8	1	510										
27	27	156	156	1.5	0	0	Chord	12/8	2	1	3/8	1/4	3/2	511										
27	27	315/2	315/2	3.0	3/8	3/8	Chord	12/8	2	1	3/4	1/2	3/2	512										
27	27	321/2	321/2	1.5	9/8	9/8	Chord	12/8	2	1	3/8	1/4	3/2	513										
27	27	156	156	1.0	0	0	Chord	12/8	3	1	1/4	1/4	1	514										
27	27	157	157	1.0	1/4	1/4	Chord	12/8	3	1	1/4	1/4	1	515										
27	27	158	158	1.0	1/2	1/2	Chord	12/8	3	1	1/4	1/4	1	516										
27	27	159	159	1.0	3/4	3/4	Chord	12/8	3	1	1/4	1/4	1	517										
27	27	156	156	0.0	0	0	FiguredBass	12/8	4	1	0										1/4	7	#	
27	27	156	156	1.0	0	0	Chord	12/8	4	1	1/4	1/4	1	518										
27	27	157	157	1.0	1/4	1/4	Chord	12/8	4	1	1/4	1/4	1	519										
27	27	158	158	0.0	1/2	1/2	FiguredBass	12/8	4	1	0										1/4	6	5	
27	27	158	158	1.0	1/2	1/2	Chord	12/8	4	1	1/4	1/4	1	520										
27	27	159	159	0.0	3/4	3/4	FiguredBass	12/8	4	1	0										1/4	#		
27	27	159	159	1.0	3/4	3/4	Chord	12/8	4	1	1/4	1/4	1	521										
28	28	162	162	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	522										59
28	28	325/2	325/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	523										
28	28	163	163	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	524										
28	28	327/2	327/2	0.5	3/8	3/8	Chord	12/8	1	1	1/8	1/8	1	525										60
28	28	164	164	0.5	1/2	1/2	Chord	12/8	1	1	1/8	1/8	1	526										
28	28	329/2	329/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	527										
28	28	165	165	1.5	3/4	3/4	Chord	12/8	1	1	3/8	1/4	3/2	528										
28	28	333/2	333/2	1.5	9/8	9/8	Chord	12/8	1	1	3/8	1/4	3/2	529										
28	28	162	162	3.0	0	0	Chord	12/8	2	1	3/4	1/2	3/2	530										
28	28	165	165	0.5	3/4	3/4	Chord	12/8	2	1	1/8	1/8	1	531										61
28	28	331/2	331/2	0.5	7/8	7/8	Chord	12/8	2	1	1/8	1/8	1	532										
28	28	166	166	0.5	1	1	Chord	12/8	2	1	1/8	1/8	1	533										
28	28	333/2	333/2	0.5	9/8	9/8	Chord	12/8	2	1	1/8	1/8	1	534										62
28	28	167	167	0.5	5/4	5/4	Chord	12/8	2	1	1/8	1/8	1	535										
28	28	335/2	335/2	0.5	11/8	11/8	Chord	12/8	2	1	1/8	1/8	1	536										
28	28	162	162	2.0	0	0	Chord	12/8	3	1	1/2	1/2	1	537										
28	28	164	164	1.0	1/2	1/2	Chord	12/8	3	1	1/4	1/4	1	538										
28	28	165	165	1.0	3/4	3/4	Chord	12/8	3	1	1/4	1/4	1	539										
28	28	162	162	2.0	0	0	Chord	12/8	4	1	1/2	1/2	1	540										
28	28	164	164	0.0	1/2	1/2	FiguredBass	12/8	4	1	0										1/4	6		
28	28	164	164	1.0	1/2	1/2	Chord	12/8	4	1	1/4	1/4	1	541										
28	28	165	165	0.0	3/4	3/4	FiguredBass	12/8	4	1	0										1/4	7		
28	28	165	165	1.0	3/4	3/4	Chord	12/8	4	1	1/4	1/4	1	542										
29	29	168	168	1.5	0	0	Chord	12/8	1	1	3/8	1/4	3/2	543										
29	29	339/2	339/2	3.0	3/8	3/8	Chord	12/8	1	1	3/4	1/2	3/2	544										
29	29	345/2	345/2	1.5	9/8	9/8	Chord	12/8	1	1	3/8	1/4	3/2	545										
29	29	168	168	0.5	0	0	Chord	12/8	2	1	1/8	1/8	1	546										63
29	29	337/2	337/2	0.5	1/8	1/8	Chord	12/8	2	1	1/8	1/8	1	547										
29	29	169	169	0.5	1/4	1/4	Chord	12/8	2	1	1/8	1/8	1	548										
29	29	339/2	339/2	0.5	3/8	3/8	Chord	12/8	2	1	1/8	1/8	1	549										64
29	29	170	170	0.5	1/2	1/2	Chord	12/8	2	1	1/8	1/8	1	550										
29	29	341/2	341/2	0.5	5/8	5/8	Chord	12/8	2	1	1/8	1/8	1	551										
29	29	171	171	1.5	3/4	3/4	Chord	12/8	2	1	3/8	1/4	3/2	552										
29	29	345/2	345/2	1.5	9/8	9/8	Chord	12/8	2	1	3/8	1/4	3/2	553										
29	29	168	168	1.0	0	0	Chord	12/8	3	1	1/4	1/4	1	554										
29	29	169	169	1.0	1/4	1/4	Chord	12/8	3	1	1/4	1/4	1	555										
29	29	170	170	1.0	1/2	1/2	Chord	12/8	3	1	1/4	1/4	1	556										
29	29	171	171	1.0	3/4	3/4	Chord	12/8	3	1	1/4	1/4	1	557										
29	29	168	168	0.0	0	0	FiguredBass	12/8	4	1	0										1/4	7		
29	29	168	168	1.0	0	0	Chord	12/8	4	1	1/4	1/4	1	558										
29	29	169	169	0.0	1/4	1/4	FiguredBass	12/8	4	1	0										1/4	7		
29	29	169	169	1.0	1/4	1/4	Chord	12/8	4	1	1/4	1/4	1	559										
29	29	170	170	0.0	1/2	1/2	FiguredBass	12/8	4	1	0										1/4	7	#	
29	29	170	170	1.0	1/2	1/2	Chord	12/8	4	1	1/4	1/4	1	560										
29	29	171	171	1.0	3/4	3/4	Chord	12/8	4	1	1/4	1/4	1	561										
30	30	174	174	1.5	0	0	Chord	12/8	1	1	3/8	1/4	3/2	562										
30	30	351/2	351/2	1.0	3/8	3/8	Chord	12/8	1	1	1/4	1/4	1	563										
30	30	353/2	353/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	564										
30	30	177	177	3.0	3/4	3/4	Chord	12/8	1	1	3/4	1/2	3/2	565										
30	30	174	174	1.5	0	0	Chord	12/8	2	1	3/8	1/4	3/2	566										
30	30	351/2	351/2	1.5	3/8	3/8	Chord	12/8	2	1	3/8	1/4	3/2	567										
30	30	177	177	3.0	3/4	3/4	Chord	12/8	2	1	3/4	1/2	3/2	568										
30	30	174	174	1.0	0	0	Chord	12/8	3	1	1/4	1/4	1	569										
30	30	175	175	1.0	1/4	1/4	Chord	12/8	3	1	1/4	1/4	1	570										
30	30	176	176	2.0	1/2	1/2	Chord	12/8	3	1	1/2	1/2	1	571										
30	30	174	174	0.0	0	0	FiguredBass	12/8	4	1	0										1/4	6	5	
30	30	174	174	1.0	0	0	Chord	12/8	4	1	1/4	1/4	1	572										
30	30	175	175	0.0	1/4	1/4	FiguredBass	12/8	4	1	0										1/4	#		
30	30	175	175	1.0	1/4	1/4	Chord	12/8	4	1	1/4	1/4	1	573										
30	30	176	176	2.0	1/2	1/2	Chord	12/8	4	1	1/2	1/2	1	574										
