mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	articulation	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	thoroughbass_level_3	slur
10	10	117/2	117/2	0.5	9/8	9/8	Chord	12/8	1	1	1/8	1/8	1	197						39
10	10	59	59	0.5	5/4	5/4	Chord	12/8	1	1	1/8	1/8	1	198						
10	10	119/2	119/2	0.5	11/8	11/8	Chord	12/8	1	1	1/8	1/8	1	199						
10	10	54	54	1.0	0	0	Chord	12/8	2	1	1/4	1/4	1	200						
10	10	55	55	2.0	1/4	1/4	Chord	12/8	2	1	1/2	1/2	1	201						
10	10	57	57	1.0	3/4	3/4	Chord	12/8	2	1	1/4	1/4	1	202						
10	10	54	54	2.0	0	0	Chord	12/8	3	1	1/2	1/2	1	203						
10	10	56	56	1.0	1/2	1/2	Chord	12/8	3	1	1/4	1/4	1	204						
10	10	57	57	1.0	3/4	3/4	Chord	12/8	3	1	1/4	1/4	1	205						
10	10	54	54	0.0	0	0	FiguredBass	12/8	4	1	0					1/4	5			
10	10	54	54	2.0	0	0	Chord	12/8	4	1	1/2	1/2	1	206						
10	10	55	55	0.0	1/4	1/4	FiguredBass	12/8	4	1	0					1/4	6			
10	10	56	56	0.0	1/2	1/2	FiguredBass	12/8	4	1	0					1/4	7	h		
10	10	56	56	1.0	1/2	1/2	Chord	12/8	4	1	1/4	1/4	1	207						
10	10	57	57	0.0	3/4	3/4	FiguredBass	12/8	4	1	0					1/4	5			
10	10	57	57	1.0	3/4	3/4	Chord	12/8	4	1	1/4	1/4	1	208						
11	11	60	60	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	209						40
11	11	121/2	121/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	210						
11	11	61	61	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	211						
11	11	123/2	123/2	0.5	3/8	3/8	Chord	12/8	1	1	1/8	1/8	1	212						41
11	11	62	62	0.5	1/2	1/2	Chord	12/8	1	1	1/8	1/8	1	213						
11	11	125/2	125/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	214						
11	11	63	63	3.0	3/4	3/4	Chord	12/8	1	1	3/4	1/2	3/2	215	ornamentTrill					
11	11	60	60	1.5	0	0	Chord	12/8	2	1	3/8	1/4	3/2	216						
11	11	123/2	123/2	0.5	3/8	3/8	Chord	12/8	2	1	1/8	1/8	1	217						
11	11	62	62	2.0	1/2	1/2	Chord	12/8	2	1	1/2	1/2	1	218						
11	11	60	60	1.0	0	0	Chord	12/8	3	1	1/4	1/4	1	219						
11	11	61	61	1.0	1/4	1/4	Chord	12/8	3	1	1/4	1/4	1	220						
11	11	62	62	2.0	1/2	1/2	Chord	12/8	3	1	1/2	1/2	1	221						
11	11	60	60	0.0	0	0	FiguredBass	12/8	4	1	0					1/4	6	5		
11	11	60	60	1.0	0	0	Chord	12/8	4	1	1/4	1/4	1	222						
11	11	61	61	0.0	1/4	1/4	FiguredBass	12/8	4	1	0					1/4	h			
11	11	61	61	1.0	1/4	1/4	Chord	12/8	4	1	1/4	1/4	1	223						
11	11	62	62	2.0	1/2	1/2	Chord	12/8	4	1	1/2	1/2	1	224						
12	12	66	66	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	225						42
12	12	133/2	133/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	226						
12	12	67	67	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	227						
12	12	135/2	135/2	0.5	3/8	3/8	Chord	12/8	1	1	1/8	1/8	1	228						43
12	12	68	68	0.5	1/2	1/2	Chord	12/8	1	1	1/8	1/8	1	229						
12	12	137/2	137/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	230						
12	12	69	69	0.5	3/4	3/4	Chord	12/8	1	1	1/8	1/8	1	231						44
12	12	139/2	139/2	0.5	7/8	7/8	Chord	12/8	1	1	1/8	1/8	1	232						
12	12	70	70	0.5	1	1	Chord	12/8	1	1	1/8	1/8	1	233						
12	12	141/2	141/2	0.5	9/8	9/8	Chord	12/8	1	1	1/8	1/8	1	234						45
12	12	71	71	0.5	5/4	5/4	Chord	12/8	1	1	1/8	1/8	1	235						
12	12	143/2	143/2	0.5	11/8	11/8	Chord	12/8	1	1	1/8	1/8	1	236						
12	12	66	66	2.0	0	0	Chord	12/8	2	1	1/2	1/2	1	237						
12	12	68	68	1.0	1/2	1/2	Chord	12/8	2	1	1/4	1/4	1	238						
12	12	69	69	1.0	3/4	3/4	Chord	12/8	2	1	1/4	1/4	1	239						
12	12	66	66	2.0	0	0	Chord	12/8	3	1	1/2	1/2	1	240						
12	12	68	68	1.0	1/2	1/2	Chord	12/8	3	1	1/4	1/4	1	241						
12	12	69	69	1.0	3/4	3/4	Chord	12/8	3	1	1/4	1/4	1	242						
12	12	66	66	0.0	0	0	FiguredBass	12/8	4	1	0					1/2	6			
12	12	66	66	2.0	0	0	Chord	12/8	4	1	1/2	1/2	1	243						
12	12	68	68	1.0	1/2	1/2	Chord	12/8	4	1	1/4	1/4	1	244						
12	12	69	69	0.0	3/4	3/4	FiguredBass	12/8	4	1	0					1/4	6			
12	12	69	69	1.0	3/4	3/4	Chord	12/8	4	1	1/4	1/4	1	245						
13	13	72	72	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	246						46
13	13	145/2	145/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	247						
13	13	73	73	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	248						
13	13	147/2	147/2	0.5	3/8	3/8	Chord	12/8	1	1	1/8	1/8	1	249						47
13	13	74	74	0.5	1/2	1/2	Chord	12/8	1	1	1/8	1/8	1	250						
13	13	149/2	149/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	251						
13	13	75	75	0.5	3/4	3/4	Chord	12/8	1	1	1/8	1/8	1	252						48
13	13	151/2	151/2	0.5	7/8	7/8	Chord	12/8	1	1	1/8	1/8	1	253						
13	13	76	76	0.5	1	1	Chord	12/8	1	1	1/8	1/8	1	254						
13	13	153/2	153/2	0.5	9/8	9/8	Chord	12/8	1	1	1/8	1/8	1	255						49
13	13	77	77	0.5	5/4	5/4	Chord	12/8	1	1	1/8	1/8	1	256						
13	13	155/2	155/2	0.5	11/8	11/8	Chord	12/8	1	1	1/8	1/8	1	257						
13	13	74	74	1.0	1/2	1/2	Chord	12/8	2	1	1/4	1/4	1	258						
13	13	75	75	1.0	3/4	3/4	Chord	12/8	2	1	1/4	1/4	1	259						
13	13	72	72	1.0	0	0	Chord	12/8	3	1	1/4	1/4	1	260						
13	13	73	73	1.0	1/4	1/4	Chord	12/8	3	1	1/4	1/4	1	261						
13	13	74	74	2.0	1/2	1/2	Chord	12/8	3	1	1/2	1/2	1	262						
13	13	72	72	1.0	0	0	Chord	12/8	4	1	1/4	1/4	1	263						
13	13	73	73	0.0	1/4	1/4	FiguredBass	12/8	4	1	0					1/4	6			
13	13	73	73	1.0	1/4	1/4	Chord	12/8	4	1	1/4	1/4	1	264						
13	13	74	74	0.0	1/2	1/2	FiguredBass	12/8	4	1	0					1/4	5			
13	13	74	74	2.0	1/2	1/2	Chord	12/8	4	1	1/2	1/2	1	265						
13	13	75	75	0.0	3/4	3/4	FiguredBass	12/8	4	1	0					1/4	6			
14	14	78	78	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	266						50
14	14	157/2	157/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	267						
14	14	79	79	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	268						
14	14	159/2	159/2	0.5	3/8	3/8	Chord	12/8	1	1	1/8	1/8	1	269						51
14	14	80	80	0.5	1/2	1/2	Chord	12/8	1	1	1/8	1/8	1	270						
14	14	161/2	161/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	271						
14	14	81	81	0.5	3/4	3/4	Chord	12/8	1	1	1/8	1/8	1	272						52
14	14	163/2	163/2	0.5	7/8	7/8	Chord	12/8	1	1	1/8	1/8	1	273						
14	14	82	82	0.5	1	1	Chord	12/8	1	1	1/8	1/8	1	274						
14	14	165/2	165/2	0.5	9/8	9/8	Chord	12/8	1	1	1/8	1/8	1	275						53
14	14	83	83	0.5	5/4	5/4	Chord	12/8	1	1	1/8	1/8	1	276						
14	14	167/2	167/2	0.5	11/8	11/8	Chord	12/8	1	1	1/8	1/8	1	277						
14	14	80	80	1.0	1/2	1/2	Chord	12/8	2	1	1/4	1/4	1	278						
14	14	81	81	1.0	3/4	3/4	Chord	12/8	2	1	1/4	1/4	1	279						
14	14	78	78	1.0	0	0	Chord	12/8	3	1	1/4	1/4	1	280						
14	14	79	79	1.0	1/4	1/4	Chord	12/8	3	1	1/4	1/4	1	281						
14	14	80	80	1.0	1/2	1/2	Chord	12/8	3	1	1/4	1/4	1	282						
14	14	81	81	1.0	3/4	3/4	Chord	12/8	3	1	1/4	1/4	1	283						
14	14	78	78	1.0	0	0	Chord	12/8	4	1	1/4	1/4	1	284						
14	14	79	79	0.0	1/4	1/4	FiguredBass	12/8	4	1	0					1/4	6			
14	14	79	79	1.0	1/4	1/4	Chord	12/8	4	1	1/4	1/4	1	285						
14	14	80	80	1.0	1/2	1/2	Chord	12/8	4	1	1/4	1/4	1	286						
14	14	81	81	0.0	3/4	3/4	FiguredBass	12/8	4	1	0					1/4	6			
14	14	81	81	1.0	3/4	3/4	Chord	12/8	4	1	1/4	1/4	1	287						
15	15	84	84	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	288						54
15	15	169/2	169/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	289						
15	15	85	85	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	290						
15	15	171/2	171/2	0.5	3/8	3/8	Chord	12/8	1	1	1/8	1/8	1	291						55
15	15	86	86	0.5	1/2	1/2	Chord	12/8	1	1	1/8	1/8	1	292						
15	15	173/2	173/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	293						
15	15	87	87	0.5	3/4	3/4	Chord	12/8	1	1	1/8	1/8	1	294						56
15	15	175/2	175/2	0.5	7/8	7/8	Chord	12/8	1	1	1/8	1/8	1	295						
15	15	88	88	0.5	1	1	Chord	12/8	1	1	1/8	1/8	1	296						
15	15	177/2	177/2	0.5	9/8	9/8	Chord	12/8	1	1	1/8	1/8	1	297						57
15	15	89	89	0.5	5/4	5/4	Chord	12/8	1	1	1/8	1/8	1	298						
15	15	179/2	179/2	0.5	11/8	11/8	Chord	12/8	1	1	1/8	1/8	1	299						
15	15	86	86	1.0	1/2	1/2	Chord	12/8	2	1	1/4	1/4	1	300						
15	15	87	87	1.0	3/4	3/4	Chord	12/8	2	1	1/4	1/4	1	301						
15	15	84	84	1.0	0	0	Chord	12/8	3	1	1/4	1/4	1	302						
15	15	85	85	1.0	1/4	1/4	Chord	12/8	3	1	1/4	1/4	1	303						
15	15	86	86	2.0	1/2	1/2	Chord	12/8	3	1	1/2	1/2	1	304						
15	15	84	84	1.0	0	0	Chord	12/8	4	1	1/4	1/4	1	305						
15	15	85	85	0.0	1/4	1/4	FiguredBass	12/8	4	1	0					1/4	6			
15	15	85	85	1.0	1/4	1/4	Chord	12/8	4	1	1/4	1/4	1	306						
15	15	86	86	0.0	1/2	1/2	FiguredBass	12/8	4	1	0					1/4	5			
15	15	86	86	2.0	1/2	1/2	Chord	12/8	4	1	1/2	1/2	1	307						
15	15	87	87	0.0	3/4	3/4	FiguredBass	12/8	4	1	0					1/4	6			
16	16	90	90	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	308						58
16	16	181/2	181/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	309						
16	16	91	91	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	310						
16	16	183/2	183/2	0.5	3/8	3/8	Chord	12/8	1	1	1/8	1/8	1	311						59
16	16	92	92	0.5	1/2	1/2	Chord	12/8	1	1	1/8	1/8	1	312						
16	16	185/2	185/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	313						
16	16	93	93	0.5	3/4	3/4	Chord	12/8	1	1	1/8	1/8	1	314						60
16	16	187/2	187/2	0.5	7/8	7/8	Chord	12/8	1	1	1/8	1/8	1	315						
16	16	94	94	0.5	1	1	Chord	12/8	1	1	1/8	1/8	1	316						
16	16	189/2	189/2	0.5	9/8	9/8	Chord	12/8	1	1	1/8	1/8	1	317						61
16	16	95	95	0.5	5/4	5/4	Chord	12/8	1	1	1/8	1/8	1	318						
16	16	191/2	191/2	0.5	11/8	11/8	Chord	12/8	1	1	1/8	1/8	1	319						
16	16	92	92	1.0	1/2	1/2	Chord	12/8	2	1	1/4	1/4	1	320						
16	16	93	93	1.0	3/4	3/4	Chord	12/8	2	1	1/4	1/4	1	321						
16	16	90	90	1.0	0	0	Chord	12/8	3	1	1/4	1/4	1	322						
16	16	91	91	1.0	1/4	1/4	Chord	12/8	3	1	1/4	1/4	1	323						
16	16	92	92	1.0	1/2	1/2	Chord	12/8	3	1	1/4	1/4	1	324						
16	16	93	93	1.0	3/4	3/4	Chord	12/8	3	1	1/4	1/4	1	325						
16	16	90	90	1.0	0	0	Chord	12/8	4	1	1/4	1/4	1	326						
16	16	91	91	0.0	1/4	1/4	FiguredBass	12/8	4	1	0					1/4	6			
16	16	91	91	1.0	1/4	1/4	Chord	12/8	4	1	1/4	1/4	1	327						
16	16	92	92	1.0	1/2	1/2	Chord	12/8	4	1	1/4	1/4	1	328						
16	16	93	93	0.0	3/4	3/4	FiguredBass	12/8	4	1	0					1/4	6			
16	16	93	93	1.0	3/4	3/4	Chord	12/8	4	1	1/4	1/4	1	329						
17	17	96	96	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	330						62
17	17	193/2	193/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	331						
17	17	97	97	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	332						
17	17	195/2	195/2	0.5	3/8	3/8	Chord	12/8	1	1	1/8	1/8	1	333						63
17	17	98	98	0.5	1/2	1/2	Chord	12/8	1	1	1/8	1/8	1	334						
17	17	197/2	197/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	335						
17	17	99	99	0.5	3/4	3/4	Chord	12/8	1	1	1/8	1/8	1	336						64
17	17	199/2	199/2	0.5	7/8	7/8	Chord	12/8	1	1	1/8	1/8	1	337						
17	17	100	100	0.5	1	1	Chord	12/8	1	1	1/8	1/8	1	338						
17	17	201/2	201/2	0.5	9/8	9/8	Chord	12/8	1	1	1/8	1/8	1	339						65
17	17	101	101	0.5	5/4	5/4	Chord	12/8	1	1	1/8	1/8	1	340						
17	17	203/2	203/2	0.5	11/8	11/8	Chord	12/8	1	1	1/8	1/8	1	341						
17	17	98	98	1.0	1/2	1/2	Chord	12/8	2	1	1/4	1/4	1	342						
17	17	99	99	1.0	3/4	3/4	Chord	12/8	2	1	1/4	1/4	1	343						
17	17	96	96	1.0	0	0	Chord	12/8	3	1	1/4	1/4	1	344						
17	17	97	97	1.0	1/4	1/4	Chord	12/8	3	1	1/4	1/4	1	345						
17	17	98	98	1.0	1/2	1/2	Chord	12/8	3	1	1/4	1/4	1	346						
17	17	99	99	1.0	3/4	3/4	Chord	12/8	3	1	1/4	1/4	1	347						
17	17	96	96	1.0	0	0	Chord	12/8	4	1	1/4	1/4	1	348						
17	17	97	97	0.0	1/4	1/4	FiguredBass	12/8	4	1	0					1/4	6			
17	17	97	97	1.0	1/4	1/4	Chord	12/8	4	1	1/4	1/4	1	349						
17	17	98	98	1.0	1/2	1/2	Chord	12/8	4	1	1/4	1/4	1	350						
17	17	99	99	0.0	3/4	3/4	FiguredBass	12/8	4	1	0					1/4	6			
17	17	99	99	1.0	3/4	3/4	Chord	12/8	4	1	1/4	1/4	1	351						
18	18	102	102	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	352						66
18	18	205/2	205/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	353						
18	18	103	103	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	354						
18	18	207/2	207/2	0.5	3/8	3/8	Chord	12/8	1	1	1/8	1/8	1	355						67
18	18	104	104	0.5	1/2	1/2	Chord	12/8	1	1	1/8	1/8	1	356						
18	18	209/2	209/2	0.5	5/8	5/8	Chord	12/8	1	1	1/8	1/8	1	357						
18	18	105	105	0.5	3/4	3/4	Chord	12/8	1	1	1/8	1/8	1	358						68
18	18	211/2	211/2	0.5	7/8	7/8	Chord	12/8	1	1	1/8	1/8	1	359						
18	18	106	106	0.5	1	1	Chord	12/8	1	1	1/8	1/8	1	360						
18	18	213/2	213/2	0.5	9/8	9/8	Chord	12/8	1	1	1/8	1/8	1	361						69
18	18	107	107	0.5	5/4	5/4	Chord	12/8	1	1	1/8	1/8	1	362						
18	18	215/2	215/2	0.5	11/8	11/8	Chord	12/8	1	1	1/8	1/8	1	363						
18	18	102	102	1.0	0	0	Chord	12/8	2	1	1/4	1/4	1	364						
18	18	103	103	1.0	1/4	1/4	Chord	12/8	2	1	1/4	1/4	1	365						
18	18	104	104	1.0	1/2	1/2	Chord	12/8	2	1	1/4	1/4	1	366						
18	18	105	105	1.0	3/4	3/4	Chord	12/8	2	1	1/4	1/4	1	367						
18	18	102	102	1.0	0	0	Chord	12/8	3	1	1/4	1/4	1	368						
18	18	103	103	1.0	1/4	1/4	Chord	12/8	3	1	1/4	1/4	1	369						
18	18	104	104	1.0	1/2	1/2	Chord	12/8	3	1	1/4	1/4	1	370						
18	18	105	105	1.0	3/4	3/4	Chord	12/8	3	1	1/4	1/4	1	371						
18	18	102	102	0.0	0	0	FiguredBass	12/8	4	1	0					1/4	5			
18	18	102	102	1.0	0	0	Chord	12/8	4	1	1/4	1/4	1	372						
18	18	103	103	1.0	1/4	1/4	Chord	12/8	4	1	1/4	1/4	1	373						
18	18	104	104	0.0	1/2	1/2	FiguredBass	12/8	4	1	0					1/4	#			
18	18	104	104	1.0	1/2	1/2	Chord	12/8	4	1	1/4	1/4	1	374						
18	18	105	105	0.0	3/4	3/4	FiguredBass	12/8	4	1	0					1/4	6			
18	18	105	105	1.0	3/4	3/4	Chord	12/8	4	1	1/4	1/4	1	375						
19	19	108	108	0.5	0	0	Chord	12/8	1	1	1/8	1/8	1	376						70
19	19	217/2	217/2	0.5	1/8	1/8	Chord	12/8	1	1	1/8	1/8	1	377						
19	19	109	109	0.5	1/4	1/4	Chord	12/8	1	1	1/8	1/8	1	378						
