mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
1	1	0	0	4/4	3	1	1/2	1/2	1		2	50		8
1	1	0	0	4/4	4	1	1/2	1/2	1		2	50		10
1	1	0	0	4/4	1	1	1/8	1/8	1		2	74		0
1	1	1/8	1/8	4/4	1	1	1/8	1/8	1		3	69		1
1	1	1/4	1/4	4/4	1	1	1/8	1/8	1		2	74		2
1	1	3/8	3/8	4/4	1	1	1/8	1/8	1		-1	77		3
1	1	1/2	1/2	4/4	3	1	1/2	1/2	1		7	49		9
1	1	1/2	1/2	4/4	4	1	1/2	1/2	1		7	49		11
1	1	1/2	1/2	4/4	1	1	1/8	1/8	1		4	76		4
1	1	5/8	5/8	4/4	1	1	1/8	1/8	1		3	69		5
1	1	3/4	3/4	4/4	1	1	1/8	1/8	1		4	76		6
1	1	7/8	7/8	4/4	1	1	1/8	1/8	1		3	81		7
2	2	0	0	4/4	3	1	1/2	1/2	1		2	50		19
2	2	0	0	4/4	4	1	1/2	1/2	1		2	50		21
2	2	0	0	4/4	1	1	1/8	1/8	1		-1	77		12
2	2	1/8	1/8	4/4	1	1	1/8	1/8	1		2	74		13
2	2	3/8	3/8	4/4	1	1	1/8	1/8	1		-2	82		14
2	2	1/2	1/2	4/4	3	1	1/2	1/2	1		4	52		20
2	2	1/2	1/2	4/4	4	1	1/2	1/2	1		4	52		22
2	2	1/2	1/2	4/4	1	1	1/8	1/8	1		1	79		15
2	2	5/8	5/8	4/4	1	1	1/8	1/8	1		0	72		16
2	2	3/4	3/4	4/4	1	1	1/8	1/8	1		1	79		17
2	2	7/8	7/8	4/4	1	1	1/8	1/8	1		0	84		18
3	3	0	0	4/4	3	1	1/2	1/2	1		-1	53		30
3	3	0	0	4/4	4	1	1/2	1/2	1		-1	53		32
3	3	0	0	4/4	1	1	1/8	1/8	1		3	81		23
3	3	1/8	1/8	4/4	1	1	1/8	1/8	1		-1	77		24
3	3	3/8	3/8	4/4	1	1	1/8	1/8	1		3	81		25
3	3	1/2	1/2	4/4	3	1	1/2	1/2	1		1	55		31
3	3	1/2	1/2	4/4	4	1	1/2	1/2	1		1	55		33
3	3	1/2	1/2	4/4	1	1	1/8	1/8	1		5	71		26
3	3	5/8	5/8	4/4	1	1	1/8	1/8	1		2	74		27
3	3	3/4	3/4	4/4	1	1	1/8	1/8	1		1	79		28
3	3	7/8	7/8	4/4	1	1	1/8	1/8	1		5	71		29
4	4	0	0	4/4	3	1	1/4	1/4	1		3	57		38
4	4	0	0	4/4	4	1	1/4	1/4	1		3	57		44
4	4	0	0	4/4	1	1	1/8	1/8	1		7	73		34
4	4	1/8	1/8	4/4	1	1	1/8	1/8	1		3	69		35
4	4	1/4	1/4	4/4	1	1	1/2	1/2	1		2	74		36
4	4	3/8	3/8	4/4	3	1	1/8	1/8	1		-1	53		39
4	4	3/8	3/8	4/4	4	1	1/8	1/8	1		-1	53		45
4	4	1/2	1/2	4/4	3	1	1/8	1/8	1		1	55		40
4	4	1/2	1/2	4/4	4	1	1/8	1/8	1		1	55		46
4	4	5/8	5/8	4/4	3	1	1/8	1/8	1		4	52		41
4	4	5/8	5/8	4/4	4	1	1/8	1/8	1		4	52		47
4	4	3/4	3/4	4/4	3	1	1/8	1/8	1		3	57		42
4	4	3/4	3/4	4/4	4	1	1/8	1/8	1		3	57		48
4	4	3/4	3/4	4/4	1	1	1/4	1/4	1		7	73		37
4	4	7/8	7/8	4/4	3	1	1/8	1/8	1		3	45		43
4	4	7/8	7/8	4/4	4	1	1/8	1/8	1		3	45		49
5	5	0	0	4/4	3	1	1/2	1/2	1		2	50		62
5	5	0	0	4/4	4	1	1/2	1/2	1		2	50		64
5	5	0	0	4/4	1	1	1/8	1/8	1		2	74		50
5	5	1/8	1/8	4/4	1	1	1/8	1/8	1		3	81		51
5	5	1/4	1/4	4/4	1	1	1/8	1/8	1		-1	77		52
5	5	3/8	3/8	4/4	1	1	1/8	1/8	1		2	74		53
5	5	1/2	1/2	4/4	3	1	1/2	1/2	1		0	48		63
5	5	1/2	1/2	4/4	4	1	1/2	1/2	1		0	48		65
5	5	1/2	1/2	4/4	2	1	1/8	1/8	1		3	69		58
5	5	1/2	1/2	4/4	1	1	1/8	1/8	1		4	76		54
5	5	5/8	5/8	4/4	2	1	1/8	1/8	1		4	64		59
5	5	5/8	5/8	4/4	1	1	1/8	1/8	1		3	81		55
5	5	3/4	3/4	4/4	2	1	1/8	1/8	1		3	69		60
5	5	3/4	3/4	4/4	1	1	1/8	1/8	1		4	76		56
5	5	7/8	7/8	4/4	1	1	1/8	1/8	1		3	69		57
5	5	7/8	7/8	4/4	2	1	1/8	1/8	1		0	72		61
6	6	0	0	4/4	3	1	1/4	1/4	1		4	52		77
6	6	0	0	4/4	4	1	1/4	1/4	1		4	52		81
6	6	0	0	4/4	1	1	1/4	1/4	1		3	69		66
6	6	0	0	4/4	2	1	1/8	1/8	1		5	71		70
6	6	1/8	1/8	4/4	2	1	1/8	1/8	1		4	64		71
6	6	1/4	1/4	4/4	3	1	1/4	1/4	1		4	40		78
6	6	1/4	1/4	4/4	4	1	1/4	1/4	1		4	40		82
6	6	1/4	1/4	4/4	1	1	1/4	1/4	1		8	68		67
6	6	1/4	1/4	4/4	2	1	1/8	1/8	1		5	71		72
6	6	3/8	3/8	4/4	2	1	1/8	1/8	1		4	76		73
6	6	1/2	1/2	4/4	3	1	3/8	1/4	3/2		3	45		79
6	6	1/2	1/2	4/4	4	1	3/8	1/4	3/2		3	45		83
6	6	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69		68
6	6	1/2	1/2	4/4	2	1	1/8	1/8	1		0	72		74
6	6	5/8	5/8	4/4	2	1	1/8	1/8	1		3	69		75
6	6	3/4	3/4	4/4	1	1	1/4	1/4	1	1	0	72		69
6	6	7/8	7/8	4/4	3	1	1/8	1/8	1		3	57		80
6	6	7/8	7/8	4/4	4	1	1/8	1/8	1		3	57		84
6	6	7/8	7/8	4/4	2	1	1/8	1/8	1		-1	77		76
7	7	0	0	4/4	3	1	1/4	1/4	1		1	55		96
7	7	0	0	4/4	4	1	1/4	1/4	1		1	55		100
7	7	0	0	4/4	1	1	1/4	1/4	1	-1	0	72		85
7	7	0	0	4/4	2	1	1/8	1/8	1		2	74		89
7	7	1/8	1/8	4/4	2	1	1/8	1/8	1		1	67		90
7	7	1/4	1/4	4/4	3	1	1/4	1/4	1		1	43		97
7	7	1/4	1/4	4/4	4	1	1/4	1/4	1		1	43		101
7	7	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71		86
7	7	1/4	1/4	4/4	2	1	1/8	1/8	1		2	74		91
7	7	3/8	3/8	4/4	2	1	1/8	1/8	1		1	79		92
7	7	1/2	1/2	4/4	3	1	3/8	1/4	3/2		0	48		98
7	7	1/2	1/2	4/4	4	1	3/8	1/4	3/2		0	48		102
7	7	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72		87
7	7	1/2	1/2	4/4	2	1	1/8	1/8	1		4	76		93
7	7	5/8	5/8	4/4	2	1	1/8	1/8	1		0	72		94
7	7	3/4	3/4	4/4	1	1	1/4	1/4	1	1	4	76		88
7	7	7/8	7/8	4/4	3	1	1/8	1/8	1		0	48		99
7	7	7/8	7/8	4/4	4	1	1/8	1/8	1		0	48		103
7	7	7/8	7/8	4/4	2	1	1/8	1/8	1		4	76		95
8	8	0	0	4/4	3	1	3/8	1/4	3/2		2	50		114
8	8	0	0	4/4	4	1	3/8	1/4	3/2		2	50		118
8	8	0	0	4/4	2	1	1/8	1/8	1		6	66		107
8	8	0	0	4/4	1	1	1/4	1/4	1	-1	4	76		104
8	8	1/8	1/8	4/4	2	1	1/8	1/8	1		3	69		108
8	8	1/4	1/4	4/4	2	1	1/8	1/8	1		2	74		109
8	8	1/4	1/4	4/4	1	1	1/2	1/2	1		2	74		105
8	8	3/8	3/8	4/4	3	1	1/8	1/8	1		2	50		115
8	8	3/8	3/8	4/4	4	1	1/8	1/8	1		2	50		119
8	8	3/8	3/8	4/4	2	1	1/8	1/8	1		6	66		110
8	8	1/2	1/2	4/4	3	1	1/4	1/4	1		4	52		116
8	8	1/2	1/2	4/4	4	1	1/4	1/4	1		4	52		120
8	8	1/2	1/2	4/4	2	1	1/8	1/8	1		8	68		111
8	8	5/8	5/8	4/4	2	1	1/8	1/8	1		4	64		112
8	8	3/4	3/4	4/4	2	1	1/4	1/4	1	1	3	69		113
8	8	3/4	3/4	4/4	1	1	1/4	1/4	1		0	72		106
8	8	7/8	7/8	4/4	3	1	1/8	1/8	1		0	48		117
8	8	7/8	7/8	4/4	4	1	1/8	1/8	1		0	48		121
9	9	0	0	4/4	3	1	1/8	1/8	1		2	50		130
9	9	0	0	4/4	4	1	1/8	1/8	1		2	50		135
9	9	0	0	4/4	2	1	1/4	1/4	1	-1	3	69		126
9	9	0	0	4/4	1	1	1/2	1/2	1		5	71		122
9	9	1/8	1/8	4/4	3	1	1/8	1/8	1		5	47		131
9	9	1/8	1/8	4/4	4	1	1/8	1/8	1		5	47		136
9	9	1/4	1/4	4/4	3	1	1/8	1/8	1		4	52		132
9	9	1/4	1/4	4/4	4	1	1/8	1/8	1		4	52		137
9	9	1/4	1/4	4/4	2	1	1/4	1/4	1		8	68		127
9	9	3/8	3/8	4/4	3	1	1/8	1/8	1		4	40		133
9	9	3/8	3/8	4/4	4	1	1/8	1/8	1		4	40		138
9	9	1/2	1/2	4/4	3	1	1/4	1/4	1		3	45		134
9	9	1/2	1/2	4/4	4	1	3/8	1/4	3/2		3	45		139
9	9	1/2	1/2	4/4	1	1	1/8	1/8	1		3	69		123
9	9	1/2	1/2	4/4	2	1	1/4	1/4	1		3	69		128
9	9	5/8	5/8	4/4	1	1	1/8	1/8	1		4	76		124
9	9	3/4	3/4	4/4	1	1	1/4	1/4	1	1	3	81		125
9	9	7/8	7/8	4/4	4	1	1/8	1/8	1		3	45		140
9	9	7/8	7/8	4/4	2	1	1/8	1/8	1		7	73		129
10	10	0	0	4/4	4	1	1/4	1/4	1		5	47		156
10	10	0	0	4/4	2	1	1/4	1/4	1		2	74		148
10	10	0	0	4/4	1	1	1/8	1/8	1	-1	3	81		141
10	10	1/8	1/8	4/4	1	1	1/8	1/8	1		2	74		142
10	10	1/4	1/4	4/4	4	1	1/4	1/4	1		7	49		157
10	10	1/4	1/4	4/4	1	1	3/8	1/4	3/2		1	79		143
10	10	3/8	3/8	4/4	2	1	1/8	1/8	1		4	76		149
10	10	1/2	1/2	4/4	4	1	1/2	1/2	1		2	38		158
10	10	1/2	1/2	4/4	3	1	1/8	1/8	1		2	50		152
10	10	1/2	1/2	4/4	2	1	1/4	1/4	1		3	69		150
10	10	5/8	5/8	4/4	3	1	1/8	1/8	1		3	45		153
10	10	5/8	5/8	4/4	1	1	1/16	1/16	1		3	81		144
10	10	11/16	11/16	4/4	1	1	1/16	1/16	1		1	79		145
10	10	3/4	3/4	4/4	3	1	1/8	1/8	1		2	50		154
10	10	3/4	3/4	4/4	1	1	1/8	1/8	1		-1	77		146
10	10	7/8	7/8	4/4	3	1	1/8	1/8	1		-1	53		155
10	10	7/8	7/8	4/4	1	1	1/8	1/8	1		2	74		147
10	10	7/8	7/8	4/4	2	1	1/8	1/8	1		2	74		151
11	11	0	0	4/4	4	1	1/2	1/2	1		3	45		180
11	11	0	0	4/4	3	1	1/8	1/8	1		4	52		173
11	11	0	0	4/4	2	1	1/4	1/4	1		2	74		169
11	11	0	0	4/4	1	1	1/8	1/8	1		4	76		159
11	11	1/8	1/8	4/4	3	1	1/8	1/8	1		3	45		174
11	11	1/8	1/8	4/4	1	1	1/16	1/16	1		4	76		160
11	11	3/16	3/16	4/4	1	1	1/16	1/16	1		-1	77		161
11	11	1/4	1/4	4/4	3	1	1/8	1/8	1		4	52		175
11	11	1/4	1/4	4/4	2	1	1/4	1/4	1		7	73		170
11	11	1/4	1/4	4/4	1	1	1/8	1/8	1		1	79		162
11	11	3/8	3/8	4/4	3	1	1/8	1/8	1		3	57		176
11	11	3/8	3/8	4/4	1	1	1/16	1/16	1		-1	77		163
11	11	7/16	7/16	4/4	1	1	1/16	1/16	1		4	76		164
11	11	1/2	1/2	4/4	4	1	1/4	1/4	1		2	50		181
11	11	1/2	1/2	4/4	3	1	1/8	1/8	1		-1	53		177
11	11	1/2	1/2	4/4	2	1	1/4	1/4	1		2	74		171
11	11	1/2	1/2	4/4	1	1	1/8	1/8	1		-1	77		165
11	11	5/8	5/8	4/4	3	1	1/8	1/8	1		2	50		178
11	11	5/8	5/8	4/4	1	1	1/8	1/8	1		3	69		166
11	11	3/4	3/4	4/4	1	1	1/8	1/8	1		2	74		167
11	11	3/4	3/4	4/4	2	1	1/4	1/4	1	1	-1	77		172
11	11	7/8	7/8	4/4	3	1	1/8	1/8	1		-2	58		179
11	11	7/8	7/8	4/4	4	1	1/8	1/8	1		-2	58		182
11	11	7/8	7/8	4/4	1	1	1/8	1/8	1		-1	77		168
12	12	0	0	4/4	3	1	1/8	1/8	1		1	55		195
12	12	0	0	4/4	4	1	1/8	1/8	1		1	55		202
12	12	0	0	4/4	2	1	1/8	1/8	1	-1	-1	77		189
12	12	0	0	4/4	1	1	3/8	1/4	3/2		-2	82		183
12	12	1/8	1/8	4/4	3	1	1/8	1/8	1		0	48		196
12	12	1/8	1/8	4/4	4	1	1/8	1/8	1		0	48		203
12	12	1/8	1/8	4/4	2	1	1/16	1/16	1		4	76		190
12	12	3/16	3/16	4/4	2	1	1/16	1/16	1		2	74		191
12	12	1/4	1/4	4/4	3	1	1/8	1/8	1		1	55		197
12	12	1/4	1/4	4/4	4	1	1/8	1/8	1		1	55		204
12	12	1/4	1/4	4/4	2	1	1/4	1/4	1		4	76		192
12	12	3/8	3/8	4/4	3	1	1/8	1/8	1		0	60		198
12	12	3/8	3/8	4/4	4	1	1/8	1/8	1		0	60		205
12	12	3/8	3/8	4/4	1	1	1/16	1/16	1		3	81		184
12	12	7/16	7/16	4/4	1	1	1/16	1/16	1		1	79		185
12	12	1/2	1/2	4/4	4	1	1/4	1/4	1		-1	53		206
12	12	1/2	1/2	4/4	3	1	1/8	1/8	1		3	57		199
12	12	1/2	1/2	4/4	2	1	1/4	1/4	1		-1	77		193
12	12	1/2	1/2	4/4	1	1	1/8	1/8	1		3	81		186
12	12	5/8	5/8	4/4	3	1	1/8	1/8	1		-1	53		200
12	12	5/8	5/8	4/4	1	1	1/8	1/8	1		0	72		187
12	12	3/4	3/4	4/4	1	1	1/4	1/4	1	1	-1	77		188
12	12	3/4	3/4	4/4	2	1	1/4	1/4	1		3	81		194
12	12	7/8	7/8	4/4	3	1	1/8	1/8	1		3	57		201
12	12	7/8	7/8	4/4	4	1	1/8	1/8	1		3	57		207
13	13	0	0	4/4	3	1	1/4	1/4	1		5	47		219
13	13	0	0	4/4	4	1	1/4	1/4	1		5	47		223
13	13	0	0	4/4	1	1	1/8	1/8	1	-1	-1	77		208
13	13	0	0	4/4	2	1	3/8	1/4	3/2		1	79		214
13	13	1/8	1/8	4/4	1	1	1/16	1/16	1		4	76		209
13	13	3/16	3/16	4/4	1	1	1/16	1/16	1		2	74		210
13	13	1/4	1/4	4/4	3	1	1/4	1/4	1		7	49		220
13	13	1/4	1/4	4/4	4	1	1/4	1/4	1		7	49		224
13	13	1/4	1/4	4/4	1	1	3/8	1/4	3/2		4	76		211
13	13	3/8	3/8	4/4	2	1	1/16	1/16	1		3	81		215
13	13	7/16	7/16	4/4	2	1	1/16	1/16	1		1	79		216
13	13	1/2	1/2	4/4	3	1	3/8	1/4	3/2		2	50		221
13	13	1/2	1/2	4/4	4	1	3/8	1/4	3/2		2	50		225
13	13	1/2	1/2	4/4	2	1	3/8	1/4	3/2		-1	77		217
13	13	5/8	5/8	4/4	1	1	1/8	1/8	1		3	69		212
13	13	3/4	3/4	4/4	1	1	1/4	1/4	1	1	2	74		213
13	13	7/8	7/8	4/4	3	1	1/8	1/8	1		-1	53		222
13	13	7/8	7/8	4/4	4	1	1/8	1/8	1		-1	53		226
13	13	7/8	7/8	4/4	2	1	1/8	1/8	1		3	81		218
14	14	0	0	4/4	3	1	1/8	1/8	1		1	55		238
14	14	0	0	4/4	4	1	1/8	1/8	1		1	55		243
14	14	0	0	4/4	1	1	1/4	1/4	1	-1	2	74		227
14	14	0	0	4/4	2	1	1/8	1/8	1		-2	82		233
14	14	1/8	1/8	4/4	3	1	1/8	1/8	1		4	52		239
14	14	1/8	1/8	4/4	4	1	1/8	1/8	1		4	52		244
14	14	1/8	1/8	4/4	2	1	1/8	1/8	1		4	76		234
14	14	1/4	1/4	4/4	3	1	1/8	1/8	1		3	57		240
14	14	1/4	1/4	4/4	4	1	1/8	1/8	1		3	57		245
14	14	1/4	1/4	4/4	1	1	1/4	1/4	1		7	73		228
14	14	1/4	1/4	4/4	2	1	1/4	1/4	1		4	76		235
14	14	3/8	3/8	4/4	3	1	1/8	1/8	1		3	45		241
14	14	3/8	3/8	4/4	4	1	1/8	1/8	1		3	45		246
14	14	1/2	1/2	4/4	3	1	1/2	1/2	1		2	50		242
14	14	1/2	1/2	4/4	4	1	1/2	1/2	1		2	50		247
14	14	1/2	1/2	4/4	1	1	1/8	1/8	1		2	74		229
14	14	1/2	1/2	4/4	2	1	1/4	1/4	1		2	74		236
14	14	5/8	5/8	4/4	1	1	1/8	1/8	1		3	69		230
14	14	3/4	3/4	4/4	1	1	1/8	1/8	1		2	74		231
14	14	7/8	7/8	4/4	2	1	1/8	1/8	1		2	74		237
14	14	7/8	7/8	4/4	1	1	1/8	1/8	1		-1	77		232
15	15	0	0	4/4	3	1	1/2	1/2	1		0	48		260
15	15	0	0	4/4	4	1	1/2	1/2	1		0	48		262
15	15	0	0	4/4	2	1	1/4	1/4	1		3	69		256
15	15	0	0	4/4	1	1	1/8	1/8	1		4	76		248
15	15	1/8	1/8	4/4	1	1	1/8	1/8	1		3	69		249
15	15	1/4	1/4	4/4	1	1	1/8	1/8	1		3	81		250
15	15	3/8	3/8	4/4	1	1	1/8	1/8	1		3	69		251
15	15	3/8	3/8	4/4	2	1	1/8	1/8	1		3	81		257
15	15	1/2	1/2	4/4	3	1	1/2	1/2	1		-2	46		261
15	15	1/2	1/2	4/4	4	1	1/2	1/2	1		-2	46		263
15	15	1/2	1/2	4/4	1	1	1/8	1/8	1		2	74		252
15	15	1/2	1/2	4/4	2	1	1/4	1/4	1		3	81		258
15	15	5/8	5/8	4/4	1	1	1/8	1/8	1		-1	77		253
15	15	3/4	3/4	4/4	1	1	1/8	1/8	1		4	76		254
15	15	3/4	3/4	4/4	2	1	1/4	1/4	1		1	79		259
15	15	7/8	7/8	4/4	1	1	1/8	1/8	1		2	74		255
16	16	0	0	4/4	3	1	1/2	1/2	1		3	45		270
16	16	0	0	4/4	4	1	1/2	1/2	1		3	45		271
16	16	0	0	4/4	1	1	1/2	1/2	1		7	73		264
16	16	0	0	4/4	2	1	1/2	1/2	1		3	81		269
16	16	1/2	1/2	4/4	4	1	1/2	1/2	1		3	57		272
16	16	1/2	1/2	4/4	1	1	1/8	1/8	1		3	69		265
16	16	5/8	5/8	4/4	1	1	1/8	1/8	1		4	64		266
16	16	3/4	3/4	4/4	1	1	1/8	1/8	1		3	69		267
16	16	7/8	7/8	4/4	1	1	1/8	1/8	1		0	72		268
17	17	0	0	4/4	4	1	1/2	1/2	1		8	56		284
17	17	0	0	4/4	1	1	1/8	1/8	1		5	71		273
17	17	1/8	1/8	4/4	1	1	1/8	1/8	1		4	64		274
17	17	1/4	1/4	4/4	1	1	1/8	1/8	1		5	71		275
17	17	3/8	3/8	4/4	1	1	1/8	1/8	1		4	76		276
17	17	1/2	1/2	4/4	4	1	1/2	1/2	1		3	57		285
17	17	1/2	1/2	4/4	2	1	1/8	1/8	1		3	69		280
17	17	1/2	1/2	4/4	1	1	1/8	1/8	1		0	72		277
