mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
17	17	5/8	5/8	4/4	2	1	1/8	1/8	1		4	64		281
17	17	5/8	5/8	4/4	1	1	1/8	1/8	1		3	69		278
17	17	3/4	3/4	4/4	2	1	1/8	1/8	1		3	69		282
17	17	3/4	3/4	4/4	1	1	1/4	1/4	1	1	3	81		279
17	17	7/8	7/8	4/4	2	1	1/8	1/8	1		0	72		283
18	18	0	0	4/4	4	1	1/2	1/2	1		4	52		301
18	18	0	0	4/4	2	1	1/8	1/8	1		5	71		290
18	18	0	0	4/4	1	1	1/4	1/4	1	-1	3	81		286
18	18	1/8	1/8	4/4	2	1	1/8	1/8	1		4	64		291
18	18	1/4	1/4	4/4	2	1	1/8	1/8	1		5	71		292
18	18	1/4	1/4	4/4	1	1	1/4	1/4	1		8	80		287
18	18	3/8	3/8	4/4	2	1	1/8	1/8	1		4	76		293
18	18	1/2	1/2	4/4	4	1	1/2	1/2	1		3	45		302
18	18	1/2	1/2	4/4	3	1	1/8	1/8	1		3	57		297
18	18	1/2	1/2	4/4	2	1	1/8	1/8	1		0	72		294
18	18	1/2	1/2	4/4	1	1	3/8	1/4	3/2		0	84		288
18	18	5/8	5/8	4/4	3	1	1/8	1/8	1		4	52		298
18	18	5/8	5/8	4/4	2	1	1/8	1/8	1		3	69		295
18	18	3/4	3/4	4/4	3	1	1/8	1/8	1		3	57		299
18	18	3/4	3/4	4/4	2	1	1/4	1/4	1	1	3	81		296
18	18	7/8	7/8	4/4	3	1	1/8	1/8	1		0	60		300
18	18	7/8	7/8	4/4	1	1	1/8	1/8	1		3	81		289
19	19	0	0	4/4	4	1	1/2	1/2	1		4	40		316
19	19	0	0	4/4	3	1	1/8	1/8	1		5	59		309
19	19	0	0	4/4	2	1	1/4	1/4	1	-1	3	81		306
19	19	0	0	4/4	1	1	1/4	1/4	1		5	83		303
19	19	1/8	1/8	4/4	3	1	1/8	1/8	1		4	52		310
19	19	1/4	1/4	4/4	3	1	1/8	1/8	1		5	59		311
19	19	1/4	1/4	4/4	2	1	1/4	1/4	1		8	80		307
19	19	1/4	1/4	4/4	1	1	1/2	1/2	1		5	83		304
19	19	3/8	3/8	4/4	3	1	1/8	1/8	1		4	64		312
19	19	1/2	1/2	4/4	4	1	3/8	1/4	3/2		3	45		317
19	19	1/2	1/2	4/4	3	1	1/8	1/8	1		0	60		313
19	19	1/2	1/2	4/4	2	1	1/2	1/2	1		0	84		308
19	19	5/8	5/8	4/4	3	1	1/8	1/8	1		3	57		314
19	19	3/4	3/4	4/4	1	1	1/4	1/4	1	1	3	81		305
19	19	7/8	7/8	4/4	3	1	1/8	1/8	1		0	48		315
19	19	7/8	7/8	4/4	4	1	1/8	1/8	1		0	48		318
20	20	0	0	4/4	3	1	1/8	1/8	1		2	50		326
20	20	0	0	4/4	4	1	1/8	1/8	1		2	50		332
20	20	0	0	4/4	1	1	1/4	1/4	1	-1	3	81		319
20	20	0	0	4/4	2	1	1/2	1/2	1		5	83		324
20	20	1/8	1/8	4/4	3	1	1/8	1/8	1		5	47		327
20	20	1/8	1/8	4/4	4	1	1/8	1/8	1		5	47		333
20	20	1/4	1/4	4/4	3	1	1/8	1/8	1		4	52		328
20	20	1/4	1/4	4/4	4	1	1/8	1/8	1		4	52		334
20	20	1/4	1/4	4/4	1	1	1/4	1/4	1		8	80		320
20	20	3/8	3/8	4/4	3	1	1/8	1/8	1		4	40		329
20	20	3/8	3/8	4/4	4	1	1/8	1/8	1		4	40		335
20	20	1/2	1/2	4/4	3	1	3/8	1/4	3/2		3	45		330
20	20	1/2	1/2	4/4	4	1	3/8	1/4	3/2		3	45		336
20	20	1/2	1/2	4/4	1	1	1/8	1/8	1		3	81		321
20	20	1/2	1/2	4/4	2	1	1/2	1/2	1		3	81		325
20	20	5/8	5/8	4/4	1	1	1/8	1/8	1		0	72		322
20	20	3/4	3/4	4/4	1	1	1/4	1/4	1	1	-1	77		323
20	20	7/8	7/8	4/4	3	1	1/8	1/8	1		3	57		331
20	20	7/8	7/8	4/4	4	1	1/8	1/8	1		3	57		337
21	21	0	0	4/4	3	1	1/8	1/8	1		-2	58		347
21	21	0	0	4/4	4	1	1/8	1/8	1		-2	58		355
21	21	0	0	4/4	1	1	1/4	1/4	1	-1	-1	77		338
21	21	0	0	4/4	2	1	1/2	1/2	1	1	1	79		342
21	21	1/8	1/8	4/4	3	1	1/8	1/8	1		1	55		348
21	21	1/8	1/8	4/4	4	1	1/8	1/8	1		1	55		356
21	21	1/4	1/4	4/4	3	1	1/8	1/8	1		0	60		349
21	21	1/4	1/4	4/4	4	1	1/8	1/8	1		0	60		357
21	21	1/4	1/4	4/4	1	1	1/4	1/4	1		4	76		339
21	21	3/8	3/8	4/4	3	1	1/8	1/8	1		0	48		350
21	21	3/8	3/8	4/4	4	1	1/8	1/8	1		0	48		358
21	21	1/2	1/2	4/4	3	1	1/8	1/8	1		-1	53		351
21	21	1/2	1/2	4/4	4	1	3/8	1/4	3/2		-1	53		359
21	21	1/2	1/2	4/4	2	1	1/8	1/8	1	-1	1	79		343
21	21	1/2	1/2	4/4	1	1	3/8	1/4	3/2		3	81		340
21	21	5/8	5/8	4/4	3	1	1/8	1/8	1		1	55		352
21	21	5/8	5/8	4/4	2	1	1/8	1/8	1		0	72		344
21	21	3/4	3/4	4/4	3	1	1/8	1/8	1		3	57		353
21	21	3/4	3/4	4/4	2	1	1/8	1/8	1		-1	77		345
21	21	7/8	7/8	4/4	3	1	1/8	1/8	1		-1	53		354
21	21	7/8	7/8	4/4	4	1	1/8	1/8	1		-1	53		360
21	21	7/8	7/8	4/4	2	1	1/8	1/8	1		3	81		346
21	21	7/8	7/8	4/4	1	1	1/8	1/8	1		0	84		341
22	22	0	0	4/4	3	1	1/8	1/8	1		-2	58		368
22	22	0	0	4/4	4	1	1/8	1/8	1		-2	58		376
22	22	0	0	4/4	2	1	1/8	1/8	1		2	74		364
22	22	0	0	4/4	1	1	1/4	1/4	1		-2	82		361
22	22	1/8	1/8	4/4	3	1	1/8	1/8	1		0	60		369
22	22	1/8	1/8	4/4	4	1	1/8	1/8	1		0	60		377
22	22	1/8	1/8	4/4	2	1	1/8	1/8	1		4	76		365
22	22	1/4	1/4	4/4	3	1	1/8	1/8	1		2	62		370
22	22	1/4	1/4	4/4	4	1	1/8	1/8	1		2	62		378
22	22	1/4	1/4	4/4	2	1	1/2	1/2	1		-1	77		366
22	22	1/4	1/4	4/4	1	1	1/4	1/4	1		3	81		362
22	22	3/8	3/8	4/4	3	1	1/8	1/8	1		3	57		371
22	22	3/8	3/8	4/4	4	1	1/8	1/8	1		3	57		379
22	22	1/2	1/2	4/4	3	1	1/8	1/8	1		-2	58		372
22	22	1/2	1/2	4/4	4	1	1/8	1/8	1		-2	58		380
22	22	1/2	1/2	4/4	1	1	1/2	1/2	1		1	79		363
22	22	5/8	5/8	4/4	3	1	1/8	1/8	1		1	55		373
22	22	5/8	5/8	4/4	4	1	1/8	1/8	1		1	55		381
22	22	3/4	3/4	4/4	3	1	1/8	1/8	1		0	60		374
22	22	3/4	3/4	4/4	4	1	1/8	1/8	1		0	60		382
22	22	3/4	3/4	4/4	2	1	1/4	1/4	1		4	76		367
22	22	7/8	7/8	4/4	3	1	1/8	1/8	1		0	48		375
22	22	7/8	7/8	4/4	4	1	1/8	1/8	1		0	48		383
23	23	0	0	4/4	3	1	1/8	1/8	1		-1	53		392
23	23	0	0	4/4	4	1	1/8	1/8	1		-1	53		400
23	23	0	0	4/4	2	1	1/4	1/4	1		-1	77		389
23	23	0	0	4/4	1	1	3/8	1/4	3/2		-1	77		384
23	23	1/8	1/8	4/4	3	1	1/8	1/8	1		1	55		393
23	23	1/8	1/8	4/4	4	1	1/8	1/8	1		1	55		401
23	23	1/4	1/4	4/4	3	1	1/8	1/8	1		3	57		394
23	23	1/4	1/4	4/4	4	1	1/8	1/8	1		3	57		402
23	23	1/4	1/4	4/4	2	1	1/2	1/2	1		-1	77		390
23	23	3/8	3/8	4/4	3	1	1/8	1/8	1		-1	53		395
23	23	3/8	3/8	4/4	4	1	1/8	1/8	1		-1	53		403
23	23	3/8	3/8	4/4	1	1	1/8	1/8	1		3	81		385
23	23	1/2	1/2	4/4	3	1	1/8	1/8	1		0	48		396
23	23	1/2	1/2	4/4	4	1	1/8	1/8	1		0	48		404
23	23	1/2	1/2	4/4	1	1	3/8	1/4	3/2		1	79		386
23	23	5/8	5/8	4/4	3	1	1/8	1/8	1		2	50		397
23	23	5/8	5/8	4/4	4	1	1/8	1/8	1		2	50		405
23	23	3/4	3/4	4/4	3	1	1/8	1/8	1		4	52		398
23	23	3/4	3/4	4/4	4	1	1/8	1/8	1		4	52		406
23	23	3/4	3/4	4/4	2	1	1/4	1/4	1	1	4	76		391
23	23	7/8	7/8	4/4	3	1	1/8	1/8	1		7	49		399
23	23	7/8	7/8	4/4	4	1	1/8	1/8	1		7	49		407
23	23	7/8	7/8	4/4	1	1	1/16	1/16	1		3	81		387
23	23	15/16	15/16	4/4	1	1	1/16	1/16	1		1	79		388
24	24	0	0	4/4	3	1	1/8	1/8	1		2	50		418
24	24	0	0	4/4	4	1	3/8	1/4	3/2		2	50		424
24	24	0	0	4/4	2	1	1/8	1/8	1	-1	4	76		414
24	24	0	0	4/4	1	1	3/8	1/4	3/2		-1	77		408
24	24	1/8	1/8	4/4	3	1	1/8	1/8	1		4	52		419
24	24	1/8	1/8	4/4	2	1	1/8	1/8	1		3	69		415
24	24	1/4	1/4	4/4	3	1	1/8	1/8	1		-1	53		420
24	24	1/4	1/4	4/4	2	1	1/2	1/2	1		2	74		416
24	24	3/8	3/8	4/4	3	1	1/8	1/8	1		2	50		421
24	24	3/8	3/8	4/4	4	1	1/8	1/8	1		2	50		425
24	24	3/8	3/8	4/4	1	1	1/16	1/16	1		1	79		409
24	24	7/16	7/16	4/4	1	1	1/16	1/16	1		-1	77		410
24	24	1/2	1/2	4/4	3	1	3/8	1/4	3/2		3	57		422
24	24	1/2	1/2	4/4	4	1	3/8	1/4	3/2		3	57		426
24	24	1/2	1/2	4/4	1	1	1/8	1/8	1		4	76		411
24	24	5/8	5/8	4/4	1	1	1/8	1/8	1		3	69		412
24	24	3/4	3/4	4/4	2	1	1/4	1/4	1		7	73		417
24	24	3/4	3/4	4/4	1	1	1/4	1/4	1	1	3	81		413
24	24	7/8	7/8	4/4	3	1	1/8	1/8	1		3	45		423
24	24	7/8	7/8	4/4	4	1	1/8	1/8	1		3	45		427
25	25	0	0	4/4	3	1	3/8	1/4	3/2		-2	46		440
25	25	0	0	4/4	4	1	3/8	1/4	3/2		-2	46		444
25	25	0	0	4/4	2	1	3/8	1/4	3/2		2	74		435
25	25	0	0	4/4	1	1	1/8	1/8	1	-1	3	81		428
25	25	1/8	1/8	4/4	1	1	1/8	1/8	1		2	74		429
25	25	1/4	1/4	4/4	1	1	3/8	1/4	3/2		1	79		430
25	25	3/8	3/8	4/4	3	1	1/8	1/8	1		1	43		441
25	25	3/8	3/8	4/4	4	1	1/8	1/8	1		1	43		445
25	25	3/8	3/8	4/4	2	1	1/8	1/8	1		4	76		436
25	25	1/2	1/2	4/4	3	1	1/4	1/4	1		3	45		442
25	25	1/2	1/2	4/4	4	1	1/4	1/4	1		3	45		446
25	25	1/2	1/2	4/4	2	1	1/8	1/8	1		7	73		437
25	25	5/8	5/8	4/4	2	1	1/8	1/8	1		3	69		438
25	25	5/8	5/8	4/4	1	1	1/16	1/16	1		3	81		431
25	25	11/16	11/16	4/4	1	1	1/16	1/16	1		1	79		432
25	25	3/4	3/4	4/4	2	1	1/4	1/4	1	1	2	74		439
25	25	3/4	3/4	4/4	1	1	1/8	1/8	1		-1	77		433
25	25	7/8	7/8	4/4	3	1	1/8	1/8	1		-1	53		443
25	25	7/8	7/8	4/4	4	1	1/8	1/8	1		-1	53		447
25	25	7/8	7/8	4/4	1	1	1/8	1/8	1		3	81		434
26	26	0	0	4/4	3	1	1/8	1/8	1		1	55		458
26	26	0	0	4/4	4	1	1/8	1/8	1		1	55		463
26	26	0	0	4/4	2	1	1/4	1/4	1	-1	2	74		453
26	26	0	0	4/4	1	1	1/8	1/8	1		-2	82		448
26	26	1/8	1/8	4/4	3	1	1/8	1/8	1		4	52		459
26	26	1/8	1/8	4/4	4	1	1/8	1/8	1		4	52		464
26	26	1/8	1/8	4/4	1	1	1/8	1/8	1		4	76		449
26	26	1/4	1/4	4/4	3	1	1/8	1/8	1		3	57		460
26	26	1/4	1/4	4/4	4	1	1/8	1/8	1		3	57		465
26	26	1/4	1/4	4/4	2	1	1/4	1/4	1		7	73		454
26	26	1/4	1/4	4/4	1	1	1/4	1/4	1		4	76		450
26	26	3/8	3/8	4/4	3	1	1/8	1/8	1		3	45		461
26	26	3/8	3/8	4/4	4	1	1/8	1/8	1		3	45		466
26	26	1/2	1/2	4/4	3	1	1/2	1/2	1		2	50		462
26	26	1/2	1/2	4/4	4	1	1/2	1/2	1		2	50		467
26	26	1/2	1/2	4/4	2	1	1/8	1/8	1		2	74		455
26	26	1/2	1/2	4/4	1	1	1/4	1/4	1		2	74		451
26	26	5/8	5/8	4/4	2	1	1/8	1/8	1		3	69		456
26	26	3/4	3/4	4/4	2	1	1/4	1/4	1	1	-2	70		457
26	26	7/8	7/8	4/4	1	1	1/8	1/8	1		-1	65		452
27	27	0	0	4/4	3	1	1/2	1/2	1		4	52		480
27	27	0	0	4/4	4	1	1/2	1/2	1		4	52		482
27	27	0	0	4/4	1	1	1/8	1/8	1		1	67		468
27	27	0	0	4/4	2	1	1/8	1/8	1	-1	-2	70		475
27	27	1/8	1/8	4/4	1	1	1/8	1/8	1		4	64		469
27	27	1/8	1/8	4/4	2	1	1/8	1/8	1		1	67		476
27	27	1/4	1/4	4/4	1	1	1/8	1/8	1		1	67		470
27	27	1/4	1/4	4/4	2	1	3/8	1/4	3/2		0	72		477
27	27	3/8	3/8	4/4	1	1	1/8	1/8	1		0	72		471
27	27	1/2	1/2	4/4	3	1	1/2	1/2	1		-1	53		481
27	27	1/2	1/2	4/4	4	1	1/2	1/2	1		-1	53		483
27	27	1/2	1/2	4/4	1	1	1/8	1/8	1		3	69		472
27	27	5/8	5/8	4/4	1	1	1/8	1/8	1		-1	65		473
27	27	5/8	5/8	4/4	2	1	1/8	1/8	1		3	69		478
27	27	3/4	3/4	4/4	2	1	1/4	1/4	1	1	2	74		479
27	27	7/8	7/8	4/4	1	1	1/8	1/8	1		2	74		474
28	28	0	0	4/4	3	1	1/2	1/2	1		1	55		496
28	28	0	0	4/4	4	1	1/2	1/2	1		1	55		498
28	28	0	0	4/4	1	1	1/8	1/8	1		-2	70		484
28	28	0	0	4/4	2	1	1/8	1/8	1	-1	2	74		491
28	28	1/8	1/8	4/4	1	1	1/8	1/8	1		1	67		485
28	28	1/8	1/8	4/4	2	1	1/8	1/8	1		2	74		492
28	28	1/4	1/4	4/4	1	1	1/8	1/8	1		-2	70		486
28	28	1/4	1/4	4/4	2	1	3/8	1/4	3/2		4	76		493
28	28	3/8	3/8	4/4	1	1	1/8	1/8	1		4	76		487
28	28	1/2	1/2	4/4	3	1	1/2	1/2	1		3	57		497
28	28	1/2	1/2	4/4	4	1	1/2	1/2	1		3	57		499
28	28	1/2	1/2	4/4	1	1	1/8	1/8	1		0	72		488
28	28	5/8	5/8	4/4	1	1	1/8	1/8	1		3	69		489
28	28	5/8	5/8	4/4	2	1	1/8	1/8	1		0	72		494
28	28	3/4	3/4	4/4	2	1	1/4	1/4	1	1	-1	77		495
28	28	7/8	7/8	4/4	1	1	1/8	1/8	1		-1	77		490
29	29	0	0	4/4	3	1	1/2	1/2	1		-2	58		512
29	29	0	0	4/4	4	1	1/2	1/2	1		-2	58		514
29	29	0	0	4/4	1	1	1/8	1/8	1		2	74		500
29	29	0	0	4/4	2	1	1/8	1/8	1	-1	-1	77		507
29	29	1/8	1/8	4/4	1	1	1/8	1/8	1		-2	70		501
29	29	1/8	1/8	4/4	2	1	1/8	1/8	1		2	74		508
29	29	1/4	1/4	4/4	1	1	1/8	1/8	1		2	74		502
29	29	1/4	1/4	4/4	2	1	3/8	1/4	3/2		1	79		509
29	29	3/8	3/8	4/4	1	1	1/8	1/8	1		1	79		503
29	29	1/2	1/2	4/4	3	1	1/2	1/2	1		0	60		513
29	29	1/2	1/2	4/4	4	1	1/2	1/2	1		0	60		515
29	29	1/2	1/2	4/4	1	1	1/8	1/8	1		4	76		504
29	29	5/8	5/8	4/4	1	1	1/8	1/8	1		0	72		505
29	29	5/8	5/8	4/4	2	1	1/8	1/8	1		4	76		510
29	29	3/4	3/4	4/4	2	1	1/4	1/4	1	1	3	81		511
29	29	7/8	7/8	4/4	1	1	1/8	1/8	1		3	81		506
30	30	0	0	4/4	3	1	1/2	1/2	1		2	62		528
30	30	0	0	4/4	4	1	1/2	1/2	1		2	62		530
30	30	0	0	4/4	1	1	1/8	1/8	1		-1	77		516
30	30	0	0	4/4	2	1	1/8	1/8	1	-1	3	81		523
30	30	1/8	1/8	4/4	1	1	1/8	1/8	1		2	74		517
30	30	1/8	1/8	4/4	2	1	1/8	1/8	1		-1	77		524
30	30	1/4	1/4	4/4	1	1	1/8	1/8	1		-1	77		518
30	30	1/4	1/4	4/4	2	1	3/8	1/4	3/2		-2	82		525
30	30	3/8	3/8	4/4	1	1	1/8	1/8	1		-2	82		519
30	30	1/2	1/2	4/4	3	1	1/2	1/2	1		4	64		529
30	30	1/2	1/2	4/4	4	1	1/2	1/2	1		4	64		531
30	30	1/2	1/2	4/4	1	1	1/8	1/8	1		1	79		520
30	30	5/8	5/8	4/4	1	1	1/8	1/8	1		4	76		521
30	30	5/8	5/8	4/4	2	1	1/8	1/8	1		1	79		526
30	30	3/4	3/4	4/4	2	1	1/4	1/4	1	1	0	84		527
30	30	7/8	7/8	4/4	1	1	1/8	1/8	1		0	84		522
31	31	0	0	4/4	3	1	3/8	1/4	3/2		-1	65		545
31	31	0	0	4/4	4	1	3/8	1/4	3/2		-1	65		551
31	31	0	0	4/4	1	1	1/8	1/8	1		3	81		532
31	31	0	0	4/4	2	1	1/8	1/8	1	-1	0	84		539
31	31	1/8	1/8	4/4	1	1	1/8	1/8	1		-1	77		533
31	31	1/8	1/8	4/4	2	1	1/8	1/8	1		3	81		540
31	31	1/4	1/4	4/4	1	1	1/8	1/8	1		3	81		534
31	31	1/4	1/4	4/4	2	1	1/8	1/8	1		2	86		541
31	31	3/8	3/8	4/4	3	1	1/8	1/8	1		3	57		546
31	31	3/8	3/8	4/4	4	1	1/8	1/8	1		3	57		552
31	31	3/8	3/8	4/4	1	1	1/8	1/8	1		0	72		535
31	31	3/8	3/8	4/4	2	1	1/8	1/8	1		0	84		542
31	31	1/2	1/2	4/4	3	1	1/8	1/8	1		-2	58		547
31	31	1/2	1/2	4/4	4	1	1/8	1/8	1		-2	58		553
31	31	1/2	1/2	4/4	1	1	1/8	1/8	1		2	74		536
31	31	1/2	1/2	4/4	2	1	1/4	1/4	1		-2	82		543
31	31	5/8	5/8	4/4	3	1	1/8	1/8	1		0	60		548
31	31	5/8	5/8	4/4	4	1	1/8	1/8	1		0	60		554
31	31	5/8	5/8	4/4	1	1	1/8	1/8	1		4	76		537
31	31	3/4	3/4	4/4	3	1	1/8	1/8	1		2	62		549
31	31	3/4	3/4	4/4	4	1	1/8	1/8	1		2	62		555
31	31	3/4	3/4	4/4	1	1	1/4	1/4	1	1	-1	77		538
31	31	3/4	3/4	4/4	2	1	1/4	1/4	1		3	81		544
