mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
11	11	60	1.0	0	0	12/8	4	1	1/4	1/4	1		9	63	D#4	4	212
11	11	60	1.0	0	0	12/8	2	1	1/4	1/4	1		6	78	F#5	5	206
11	11	60	0.5	0	0	12/8	1	1	1/8	1/8	1		5	83	B5	5	194
11	11	121/2	0.5	1/8	1/8	12/8	1	1	1/8	1/8	1		6	78	F#5	5	195
11	11	61	1.0	1/4	1/4	12/8	3	1	1/4	1/4	1		5	59	B3	3	210
11	11	61	1.0	1/4	1/4	12/8	4	1	1/4	1/4	1		5	59	B3	3	213
11	11	61	1.0	1/4	1/4	12/8	2	1	1/4	1/4	1		9	75	D#5	5	207
11	11	61	0.5	1/4	1/4	12/8	1	1	1/8	1/8	1		5	83	B5	5	196
11	11	123/2	0.5	3/8	3/8	12/8	1	1	1/8	1/8	1		5	83	B5	5	197
11	11	62	1.0	1/2	1/2	12/8	3	1	1/4	1/4	1		4	64	E4	4	211
11	11	62	1.0	1/2	1/2	12/8	4	1	1/4	1/4	1		4	64	E4	4	214
11	11	62	1.0	1/2	1/2	12/8	2	1	1/4	1/4	1		5	71	B4	4	208
11	11	62	0.5	1/2	1/2	12/8	1	1	1/8	1/8	1		6	78	F#5	5	198
11	11	125/2	0.5	5/8	5/8	12/8	1	1	1/8	1/8	1		5	83	B5	5	199
11	11	63	0.5	3/4	3/4	12/8	1	1	1/8	1/8	1		1	79	G5	5	200
11	11	127/2	0.5	7/8	7/8	12/8	1	1	1/8	1/8	1		5	83	B5	5	201
11	11	64	0.5	1	1	12/8	1	1	1/8	1/8	1		1	79	G5	5	202
11	11	129/2	0.5	9/8	9/8	12/8	1	1	1/8	1/8	1		4	76	E5	5	203
11	11	65	0.5	5/4	5/4	12/8	1	1	1/8	1/8	1		1	79	G5	5	204
11	11	131/2	0.5	11/8	11/8	12/8	1	1	1/8	1/8	1		4	76	E5	5	205
12	12	66	2.0	0	0	12/8	3	1	1/2	1/2	1		3	57	A3	3	231
12	12	66	2.0	0	0	12/8	4	1	1/2	1/2	1		3	57	A3	3	234
12	12	66	0.5	0	0	12/8	1	1	1/8	1/8	1		0	72	C5	5	215
12	12	66	1.0	0	0	12/8	2	1	1/4	1/4	1		4	76	E5	5	227
12	12	133/2	0.5	1/8	1/8	12/8	1	1	1/8	1/8	1		4	76	E5	5	216
12	12	67	0.5	1/4	1/4	12/8	1	1	1/8	1/8	1		0	72	C5	5	217
12	12	67	1.0	1/4	1/4	12/8	2	1	1/4	1/4	1		0	72	C5	5	228
12	12	135/2	0.5	3/8	3/8	12/8	1	1	1/8	1/8	1		3	69	A4	4	218
12	12	68	1.0	1/2	1/2	12/8	3	1	1/4	1/4	1		5	59	B3	3	232
12	12	68	1.0	1/2	1/2	12/8	4	1	1/4	1/4	1		5	59	B3	3	235
12	12	68	1.0	1/2	1/2	12/8	2	1	1/4	1/4	1		6	66	F#4	4	229
12	12	68	0.5	1/2	1/2	12/8	1	1	1/8	1/8	1		6	78	F#5	5	219
12	12	137/2	0.5	5/8	5/8	12/8	1	1	1/8	1/8	1		4	76	E5	5	220
12	12	69	1.0	3/4	3/4	12/8	3	1	1/4	1/4	1		1	55	G3	3	233
12	12	69	1.0	3/4	3/4	12/8	4	1	1/4	1/4	1		1	55	G3	3	236
12	12	69	1.0	3/4	3/4	12/8	2	1	1/4	1/4	1		5	71	B4	4	230
12	12	69	0.5	3/4	3/4	12/8	1	1	1/8	1/8	1		9	75	D#5	5	221
12	12	139/2	0.5	7/8	7/8	12/8	1	1	1/8	1/8	1		0	72	C5	5	222
12	12	70	0.5	1	1	12/8	1	1	1/8	1/8	1		5	71	B4	4	223
12	12	141/2	0.5	9/8	9/8	12/8	1	1	1/8	1/8	1		4	76	E5	5	224
12	12	71	0.5	5/4	5/4	12/8	1	1	1/8	1/8	1		5	71	B4	4	225
12	12	143/2	0.5	11/8	11/8	12/8	1	1	1/8	1/8	1		4	76	E5	5	226
13	13	72	1.0	0	0	12/8	3	1	1/4	1/4	1		3	57	A3	3	251
13	13	72	1.0	0	0	12/8	4	1	1/4	1/4	1		3	57	A3	3	254
13	13	72	2.0	0	0	12/8	2	1	1/2	1/2	1		3	69	A4	4	249
13	13	72	0.5	0	0	12/8	1	1	1/8	1/8	1		7	73	C#5	5	237
13	13	145/2	0.5	1/8	1/8	12/8	1	1	1/8	1/8	1		9	75	D#5	5	238
13	13	73	1.0	1/4	1/4	12/8	3	1	1/4	1/4	1		5	59	B3	3	252
13	13	73	1.0	1/4	1/4	12/8	4	1	1/4	1/4	1		5	59	B3	3	255
13	13	73	0.5	1/4	1/4	12/8	1	1	1/8	1/8	1		4	76	E5	5	239
13	13	147/2	0.5	3/8	3/8	12/8	1	1	1/8	1/8	1		6	66	F#4	4	240
13	13	74	2.0	1/2	1/2	12/8	3	1	1/2	1/2	1		4	52	E3	3	253
13	13	74	2.0	1/2	1/2	12/8	4	1	1/2	1/2	1		4	52	E3	3	256
13	13	74	2.0	1/2	1/2	12/8	2	1	1/2	1/2	1		1	67	G4	4	250
13	13	74	0.5	1/2	1/2	12/8	1	1	1/8	1/8	1		4	76	E5	5	241
13	13	149/2	0.5	5/8	5/8	12/8	1	1	1/8	1/8	1		9	75	D#5	5	242
13	13	75	0.5	3/4	3/4	12/8	1	1	1/8	1/8	1		4	64	E4	4	243
13	13	151/2	0.5	7/8	7/8	12/8	1	1	1/8	1/8	1		4	76	E5	5	244
13	13	76	0.5	1	1	12/8	1	1	1/8	1/8	1		6	78	F#5	5	245
13	13	153/2	0.5	9/8	9/8	12/8	1	1	1/8	1/8	1		1	79	G5	5	246
13	13	77	0.5	5/4	5/4	12/8	1	1	1/8	1/8	1		4	76	E5	5	247
13	13	155/2	0.5	11/8	11/8	12/8	1	1	1/8	1/8	1		6	78	F#5	5	248
14	14	78	2.0	0	0	12/8	3	1	1/2	1/2	1		7	49	C#3	3	271
14	14	78	2.0	0	0	12/8	4	1	1/2	1/2	1		7	49	C#3	3	273
14	14	78	2.0	0	0	12/8	2	1	1/2	1/2	1		4	76	E5	5	269
14	14	78	0.5	0	0	12/8	1	1	1/8	1/8	1		1	79	G5	5	257
14	14	157/2	0.5	1/8	1/8	12/8	1	1	1/8	1/8	1		5	83	B5	5	258
14	14	79	0.5	1/4	1/4	12/8	1	1	1/8	1/8	1		1	79	G5	5	259
14	14	159/2	0.5	3/8	3/8	12/8	1	1	1/8	1/8	1		4	76	E5	5	260
14	14	80	2.0	1/2	1/2	12/8	3	1	1/2	1/2	1		2	50	D3	3	272
14	14	80	2.0	1/2	1/2	12/8	4	1	1/2	1/2	1		2	50	D3	3	274
14	14	80	2.0	1/2	1/2	12/8	2	1	1/2	1/2	1		3	69	A4	4	270
14	14	80	0.5	1/2	1/2	12/8	1	1	1/8	1/8	1		3	81	A5	5	261
14	14	161/2	0.5	5/8	5/8	12/8	1	1	1/8	1/8	1		4	76	E5	5	262
14	14	81	0.5	3/4	3/4	12/8	1	1	1/8	1/8	1		6	78	F#5	5	263
14	14	163/2	0.5	7/8	7/8	12/8	1	1	1/8	1/8	1		2	74	D5	5	264
14	14	82	0.5	1	1	12/8	1	1	1/8	1/8	1		4	76	E5	5	265
14	14	165/2	0.5	9/8	9/8	12/8	1	1	1/8	1/8	1		6	78	F#5	5	266
14	14	83	0.5	5/4	5/4	12/8	1	1	1/8	1/8	1		2	74	D5	5	267
14	14	167/2	0.5	11/8	11/8	12/8	1	1	1/8	1/8	1		4	76	E5	5	268
15	15	84	2.0	0	0	12/8	3	1	1/2	1/2	1		10	46	A#2	2	290
15	15	84	2.0	0	0	12/8	4	1	1/2	1/2	1		10	46	A#2	2	293
15	15	84	2.0	0	0	12/8	2	1	1/2	1/2	1		7	73	C#5	5	287
15	15	84	0.5	0	0	12/8	1	1	1/8	1/8	1		6	78	F#5	5	275
15	15	169/2	0.5	1/8	1/8	12/8	1	1	1/8	1/8	1		1	79	G5	5	276
15	15	85	0.5	1/4	1/4	12/8	1	1	1/8	1/8	1		6	78	F#5	5	277
15	15	171/2	0.5	3/8	3/8	12/8	1	1	1/8	1/8	1		7	73	C#5	5	278
15	15	86	1.0	1/2	1/2	12/8	3	1	1/4	1/4	1		5	47	B2	2	291
15	15	86	1.0	1/2	1/2	12/8	4	1	1/4	1/4	1		5	47	B2	2	294
15	15	86	1.0	1/2	1/2	12/8	2	1	1/4	1/4	1		6	66	F#4	4	288
15	15	86	0.5	1/2	1/2	12/8	1	1	1/8	1/8	1		6	78	F#5	5	279
15	15	173/2	0.5	5/8	5/8	12/8	1	1	1/8	1/8	1		4	76	E5	5	280
15	15	87	1.0	3/4	3/4	12/8	3	1	1/4	1/4	1		5	59	B3	3	292
15	15	87	1.0	3/4	3/4	12/8	4	1	1/4	1/4	1		5	59	B3	3	295
15	15	87	0.5	3/4	3/4	12/8	1	1	1/8	1/8	1		2	74	D5	5	281
15	15	87	1.0	3/4	3/4	12/8	2	1	1/4	1/4	1		6	78	F#5	5	289
15	15	175/2	0.5	7/8	7/8	12/8	1	1	1/8	1/8	1		6	78	F#5	5	282
15	15	88	0.5	1	1	12/8	1	1	1/8	1/8	1		2	74	D5	5	283
15	15	177/2	0.5	9/8	9/8	12/8	1	1	1/8	1/8	1		5	71	B4	4	284
15	15	89	0.5	5/4	5/4	12/8	1	1	1/8	1/8	1		2	74	D5	5	285
15	15	179/2	0.5	11/8	11/8	12/8	1	1	1/8	1/8	1		5	71	B4	4	286
16	16	90	1.0	0	0	12/8	3	1	1/4	1/4	1		4	52	E3	3	312
16	16	90	1.0	0	0	12/8	4	1	1/4	1/4	1		4	52	E3	3	316
16	16	90	0.5	0	0	12/8	1	1	1/8	1/8	1		0	72	C5	5	296
16	16	90	1.0	0	0	12/8	2	1	1/4	1/4	1		1	79	G5	5	308
16	16	181/2	0.5	1/8	1/8	12/8	1	1	1/8	1/8	1		4	76	E5	5	297
16	16	91	1.0	1/4	1/4	12/8	3	1	1/4	1/4	1		6	54	F#3	3	313
16	16	91	1.0	1/4	1/4	12/8	4	1	1/4	1/4	1		6	54	F#3	3	317
16	16	91	0.5	1/4	1/4	12/8	1	1	1/8	1/8	1		0	72	C5	5	298
16	16	91	1.0	1/4	1/4	12/8	2	1	1/4	1/4	1		6	78	F#5	5	309
16	16	183/2	0.5	3/8	3/8	12/8	1	1	1/8	1/8	1		10	70	A#4	4	299
16	16	92	1.0	1/2	1/2	12/8	3	1	1/4	1/4	1		1	55	G3	3	314
16	16	92	1.0	1/2	1/2	12/8	4	1	1/4	1/4	1		1	55	G3	3	318
16	16	92	1.0	1/2	1/2	12/8	2	1	1/4	1/4	1		5	71	B4	4	310
16	16	92	0.5	1/2	1/2	12/8	1	1	1/8	1/8	1		4	76	E5	5	300
16	16	185/2	0.5	5/8	5/8	12/8	1	1	1/8	1/8	1		6	78	F#5	5	301
16	16	93	1.0	3/4	3/4	12/8	3	1	1/4	1/4	1		2	50	D3	3	315
16	16	93	1.0	3/4	3/4	12/8	4	1	1/4	1/4	1		2	50	D3	3	319
16	16	93	0.5	3/4	3/4	12/8	1	1	1/8	1/8	1		2	74	D5	5	302
16	16	93	1.0	3/4	3/4	12/8	2	1	1/4	1/4	1		2	74	D5	5	311
16	16	187/2	0.5	7/8	7/8	12/8	1	1	1/8	1/8	1		5	71	B4	4	303
16	16	94	0.5	1	1	12/8	1	1	1/8	1/8	1		2	74	D5	5	304
16	16	189/2	0.5	9/8	9/8	12/8	1	1	1/8	1/8	1		6	78	F#5	5	305
16	16	95	0.5	5/4	5/4	12/8	1	1	1/8	1/8	1		5	83	B5	5	306
16	16	191/2	0.5	11/8	11/8	12/8	1	1	1/8	1/8	1		6	78	F#5	5	307
17	17	96	1.0	0	0	12/8	3	1	1/4	1/4	1		4	52	E3	3	336
17	17	96	1.0	0	0	12/8	4	1	1/4	1/4	1		4	52	E3	3	340
17	17	96	1.0	0	0	12/8	2	1	1/4	1/4	1		7	73	C#5	5	332
17	17	96	0.5	0	0	12/8	1	1	1/8	1/8	1		8	80	G#5	5	320
17	17	193/2	0.5	1/8	1/8	12/8	1	1	1/8	1/8	1		10	82	A#5	5	321
17	17	97	1.0	1/4	1/4	12/8	3	1	1/4	1/4	1		6	54	F#3	3	337
17	17	97	1.0	1/4	1/4	12/8	4	1	1/4	1/4	1		6	54	F#3	3	341
17	17	97	0.5	1/4	1/4	12/8	1	1	1/8	1/8	1		5	83	B5	5	322
17	17	195/2	0.5	3/8	3/8	12/8	1	1	1/8	1/8	1		7	73	C#5	5	323
17	17	195/2	0.5	3/8	3/8	12/8	2	1	1/8	1/8	1		6	78	F#5	5	333
17	17	98	1.0	1/2	1/2	12/8	3	1	1/4	1/4	1		5	47	B2	2	338
17	17	98	1.0	1/2	1/2	12/8	4	1	1/4	1/4	1		5	47	B2	2	342
17	17	98	1.0	1/2	1/2	12/8	2	1	1/4	1/4	1		2	74	D5	5	334
17	17	98	0.5	1/2	1/2	12/8	1	1	1/8	1/8	1		5	83	B5	5	324
17	17	197/2	0.5	5/8	5/8	12/8	1	1	1/8	1/8	1		10	82	A#5	5	325
17	17	99	1.0	3/4	3/4	12/8	3	1	1/4	1/4	1		2	50	D3	3	339
17	17	99	1.0	3/4	3/4	12/8	4	1	1/4	1/4	1		2	50	D3	3	343
17	17	99	0.5	3/4	3/4	12/8	1	1	1/8	1/8	1		5	71	B4	4	326
17	17	199/2	0.5	7/8	7/8	12/8	1	1	1/8	1/8	1		2	74	D5	5	327
17	17	199/2	0.5	7/8	7/8	12/8	2	1	1/8	1/8	1		2	74	D5	5	335
17	17	100	0.5	1	1	12/8	1	1	1/8	1/8	1		5	71	B4	4	328
17	17	201/2	0.5	9/8	9/8	12/8	1	1	1/8	1/8	1		6	66	F#4	4	329
17	17	101	0.5	5/4	5/4	12/8	1	1	1/8	1/8	1		5	71	B4	4	330
17	17	203/2	0.5	11/8	11/8	12/8	1	1	1/8	1/8	1		6	66	F#4	4	331
18	18	102	1.0	0	0	12/8	3	1	1/4	1/4	1		4	52	E3	3	360
18	18	102	1.0	0	0	12/8	4	1	1/4	1/4	1		4	52	E3	3	364
18	18	102	0.5	0	0	12/8	1	1	1/8	1/8	1		1	67	G4	4	344
18	18	102	1.0	0	0	12/8	2	1	1/4	1/4	1		5	71	B4	4	356
18	18	205/2	0.5	1/8	1/8	12/8	1	1	1/8	1/8	1		5	71	B4	4	345
18	18	103	1.0	1/4	1/4	12/8	3	1	1/4	1/4	1		6	54	F#3	3	361
18	18	103	1.0	1/4	1/4	12/8	4	1	1/4	1/4	1		6	54	F#3	3	365
18	18	103	0.5	1/4	1/4	12/8	1	1	1/8	1/8	1		1	67	G4	4	346
18	18	207/2	0.5	3/8	3/8	12/8	1	1	1/8	1/8	1		6	66	F#4	4	347
18	18	207/2	0.5	3/8	3/8	12/8	2	1	1/8	1/8	1		2	74	D5	5	357
18	18	104	1.0	1/2	1/2	12/8	3	1	1/4	1/4	1		1	55	G3	3	362
18	18	104	1.0	1/2	1/2	12/8	4	1	1/4	1/4	1		1	55	G3	3	366
18	18	104	0.5	1/2	1/2	12/8	1	1	1/8	1/8	1		5	71	B4	4	348
18	18	104	1.0	1/2	1/2	12/8	2	1	1/4	1/4	1		5	71	B4	4	358
18	18	209/2	0.5	5/8	5/8	12/8	1	1	1/8	1/8	1		6	66	F#4	4	349
18	18	105	1.0	3/4	3/4	12/8	3	1	1/4	1/4	1		2	50	D3	3	363
18	18	105	1.0	3/4	3/4	12/8	4	1	1/4	1/4	1		2	50	D3	3	367
18	18	105	0.5	3/4	3/4	12/8	1	1	1/8	1/8	1		4	64	E4	4	350
18	18	211/2	0.5	7/8	7/8	12/8	1	1	1/8	1/8	1		5	71	B4	4	351
18	18	211/2	0.5	7/8	7/8	12/8	2	1	1/8	1/8	1		2	74	D5	5	359
18	18	106	0.5	1	1	12/8	1	1	1/8	1/8	1		4	64	E4	4	352
18	18	213/2	0.5	9/8	9/8	12/8	1	1	1/8	1/8	1		6	66	F#4	4	353
18	18	107	0.5	5/4	5/4	12/8	1	1	1/8	1/8	1		5	71	B4	4	354
18	18	215/2	0.5	11/8	11/8	12/8	1	1	1/8	1/8	1		6	66	F#4	4	355
19	19	108	1.0	0	0	12/8	3	1	1/4	1/4	1		4	52	E3	3	378
19	19	108	1.0	0	0	12/8	4	1	1/4	1/4	1		4	52	E3	3	381
19	19	108	0.5	0	0	12/8	1	1	1/8	1/8	1		1	67	G4	4	368
19	19	108	1.0	0	0	12/8	2	1	1/4	1/4	1		5	71	B4	4	375
19	19	217/2	0.5	1/8	1/8	12/8	1	1	1/8	1/8	1		5	71	B4	4	369
19	19	109	1.0	1/4	1/4	12/8	3	1	1/4	1/4	1		6	54	F#3	3	379
19	19	109	1.0	1/4	1/4	12/8	4	1	1/4	1/4	1		6	54	F#3	3	382
19	19	109	0.5	1/4	1/4	12/8	1	1	1/8	1/8	1		1	67	G4	4	370
19	19	219/2	0.5	3/8	3/8	12/8	1	1	1/8	1/8	1		6	66	F#4	4	371
19	19	219/2	0.5	3/8	3/8	12/8	2	1	1/8	1/8	1		6	66	F#4	4	376
19	19	110	2.0	1/2	1/2	12/8	3	1	1/2	1/2	1		5	47	B2	2	380
19	19	110	2.0	1/2	1/2	12/8	4	1	1/2	1/2	1		5	47	B2	2	383
19	19	110	2.0	1/2	1/2	12/8	2	1	1/2	1/2	1		2	62	D4	4	377
19	19	110	0.5	1/2	1/2	12/8	1	1	1/8	1/8	1		5	71	B4	4	372
19	19	221/2	0.5	5/8	5/8	12/8	1	1	1/8	1/8	1		10	70	A#4	4	373
19	19	111	3.0	3/4	3/4	12/8	1	1	3/4	1/2	3/2		5	71	B4	4	374
